Z,A,Y,U
0,0,6.876528795047154,-1.2626049766902114
0,0,9.397571733083428,-0.363617571928761
1,1,13.148891955706828,0.7330703074123412
0,1,14.627726953111033,1.3488586342418334
1,1,9.452640727842654,-1.524194413280816
1,0,5.052681025941624,-2.2309271249208424
0,0,11.300343937601392,0.886176938123234
0,0,7.943380643568315,-0.6706674086924871
1,1,13.166742338967877,0.40585239195031314
0,0,11.506947912031347,0.6746175558675643
1,1,15.039195460957956,1.155513096846035
0,0,9.443292723783788,-0.2223948030120566
1,1,12.415463307972917,0.15179917861154105
0,0,8.97419380129911,-0.9484475308257343
0,0,8.275866733616796,-0.8993781328972208
1,1,11.967258853398038,-0.24721092826751465
1,0,7.259565724613495,-1.5632444681655489
1,1,8.051633332211287,-1.867990664835386
0,0,9.133992988824593,-0.38371499033660167
0,0,11.955606562356609,0.9577519342496091
1,1,11.963053655092192,0.4890543048685138
0,1,15.085941305775487,1.6210203551878883
1,0,9.402711242996416,-0.45397682184346916
1,1,12.688261722043316,0.18415032021530398
0,0,11.509507416354062,0.9609468016951498
0,1,14.024692729481137,1.0310803835177755
1,1,10.735073775637057,-0.7630212016964822
1,0,9.323510821777804,0.04846823152126966
0,0,9.925421910457652,0.08079143319534887
0,0,9.05502726736407,-0.7059384498530032
1,1,11.832692864315735,-0.20921769553988617
1,0,8.71076455854058,-0.5349108009446006
0,0,7.956659176384927,-0.9083060057653216
0,0,9.932018420853348,0.06610261049933833
0,0,8.79365840158054,-0.3870692004775963
1,1,13.859171029139613,0.8356196702497061
1,1,12.407596070195734,0.3649847444564993
1,0,10.755331871622303,0.25378148324079175
1,1,13.162668648535753,0.21164540168706686
0,0,8.089664599763573,-0.6932745327785236
0,0,10.842344683699439,0.5267012951265145
1,1,16.263751356206985,2.104139776585412
0,0,8.80932973915071,-0.9755679664645039
0,0,10.496675332740743,0.09722998837399713
0,0,12.927613253668802,1.451281453388203
0,0,12.70363594731327,1.553142036611871
0,0,11.506903654288395,0.6934016963791129
1,1,15.783688876910581,2.0619917655741586
1,1,10.90240421889675,-0.21048825225048748
1,0,9.013571755066634,-0.712340667290068
1,1,14.26868434579236,1.0966551334341161
0,0,9.84781447501032,0.5337248458679615
1,0,9.530737099218026,0.11257401754525889
1,0,6.415655655827347,-1.269956657122821
1,1,12.633031396332594,0.5649233678497246
1,0,11.735104467836933,1.0941039506236216
0,0,6.944714915503131,-1.6135070899709614
0,0,11.963623074386078,0.7263729609096736
1,1,11.624305805460713,-0.12234662448158108
0,0,11.80427784513019,0.8592057248172288
1,1,13.153214372096093,0.8032430176123565
1,1,10.58692543430227,-0.9794345028868546
0,1,13.94627384552622,1.1660860914395579
0,0,8.99671646017799,-0.6167106426065743
1,1,12.275498916448065,0.5327405582547184
1,1,11.730772323921709,-0.0864369719407439
1,1,13.015226081573218,0.580999217020503
0,1,10.838419284740084,-0.16459328184482716
0,0,7.76928578501951,-1.2170008698332266
1,0,7.453360346914492,-0.7425483370007412
1,1,12.947588619330325,1.003128367915197
0,0,7.952097891449785,-1.1532517015987436
0,1,9.61849741224557,-1.5827681902797908
1,1,10.757550204398669,-0.6409341612305505
1,0,9.317658065611697,-0.19826749139164987
0,1,16.73257303351036,2.080492780270604
1,0,7.018979488979929,-1.278251168370716
1,0,8.513294646424539,-0.8188095974109083
1,1,12.359297983969784,0.4905168106898531
0,1,12.921505227179363,0.7009283781421735
0,0,8.905859519913566,-0.8077140703929646
1,0,9.800909314301396,0.30747120860110566
1,0,11.811481905566216,0.5457326040879878
0,0,8.277817273479837,-0.5456848736364003
1,0,8.25561045040404,-0.7175240563107456
0,1,13.669913389509372,0.5220256199072805
1,0,8.89753583127461,-0.7315081724207312
1,0,7.531627725496267,-1.1381705704966953
0,0,8.609072894527118,-0.8024724027685585
1,0,9.34696728225847,-0.3630181960426224
0,0,10.292065903530995,0.4202165544957246
0,0,10.327492154005716,0.07551444584044852
0,1,12.687669435465672,0.33318934720035875
1,1,16.300919990179906,2.0452894625958753
1,1,15.787062513088678,1.842425941056234
1,1,12.705078162664854,-0.08644872727094186
0,0,9.538752721790054,0.13076708798467404
0,1,14.62214125546671,1.1356665605781562
1,1,9.558586337878193,-1.1554099977289038
0,0,10.325105038234776,0.42281617683706524
1,1,16.323720879435488,1.8865608714080235
0,0,10.632717230900946,0.19879402847172062
0,0,7.605932412078542,-1.237175941376186
0,0,6.629773098956156,-1.6992391588358249
1,0,8.35732213932582,-1.105937158752549
0,1,12.23108202237987,0.016459301653513683
0,0,8.282642003883286,-0.7667738061037435
0,0,8.792014473553476,-0.6209490954458794
1,1,10.586551550884147,-0.8247345211691217
1,0,8.059004307005836,-0.5935747475498033
1,1,12.90720709048781,0.5275600802804253
1,1,8.518307729985063,-1.3958993355636218
1,0,8.113560246080816,-1.1704611828930185
1,1,10.147065938971677,-0.5803194248296604
1,1,12.758343479123644,0.10843295529565775
0,1,13.725189448346645,0.7022651709600596
1,0,8.648677427158782,-0.822255050539067
0,0,8.610754463349782,-0.9827831512040097
0,0,9.256833455464033,0.14654227044507384
1,1,11.878009359544535,0.14688306800432718
1,1,10.57961776729256,-0.292895852517957
1,1,13.441176568923396,0.2753431882947989
1,1,13.427418433422266,0.6302200127762475
0,1,11.630502872686728,-0.13948494883106316
0,0,8.78298520303567,-0.4550084456025211
1,1,10.120159659064493,-0.6238030479734952
1,1,11.9544165586472,0.2459589340452759
0,0,8.851162249999634,-0.49679994530726873
1,1,14.630758227291428,0.7923038336614001
1,0,9.910521136255264,-0.1009541108073787
1,0,9.466538251295043,-0.4493072475236759
0,0,7.675990860951353,-1.101497111194789
1,0,7.829726473867414,-1.0928600923135503
1,1,12.650600710048879,-0.11649940554899832
1,1,12.401132835624836,-0.022523357174496286
1,0,11.101882447267672,0.3416784147009567
0,1,11.660557361116046,-0.28230809303926174
0,0,10.691448776494836,0.6344792076113424
0,0,7.979407191224354,-1.3962232229943583
0,1,12.606279567565645,0.07419758119911952
1,1,14.913682949651355,1.4446547288602267
1,1,15.790196172834296,1.2653995663969826
1,1,15.955083050437892,1.8544983057494646
1,1,14.765949488011472,1.5488120643140613
1,1,12.99395694677134,0.8942669841637486
0,0,8.649877280370202,-0.0683887434276874
0,0,10.846745155843104,0.439107427310363
0,1,12.114050352572665,-0.19280355334434035
0,1,14.3288314087846,1.2552796360989058
1,1,13.18240300855583,0.10302304718046083
0,0,7.346768135870549,-1.2111942011936465
1,1,13.945069157341731,0.7005960201240087
0,1,12.892821756652733,0.690286730482624
0,1,11.53614295692423,-0.24920319055570056
0,0,9.08532224539894,-0.5417858007270555
0,0,10.85115345059177,0.7645067253120987
0,1,16.038324786451945,2.032126743596909
0,0,4.601889712219362,-2.3220594409265685
0,1,13.680929473879022,0.7843818216497065
0,0,10.467340429810344,0.11302419891534163
1,0,9.305714660761714,0.15701248729261766
0,1,11.530580354238484,-0.2408472486202615
1,0,8.348513223432462,-0.45541361825919535
0,1,15.053841916675252,1.1531103619495298
1,1,13.218256957309753,0.5379420550737778
1,1,12.821527457484322,0.7977664800081535
1,0,9.303354658838627,-0.04344180678129183
1,1,14.40480595533904,1.09134763894676
1,0,7.2465741602348634,-1.5799780814203017
1,1,15.234463038466785,1.223189705686019
1,1,9.57629483886062,-1.464619255351774
0,1,13.409358663614928,0.6545197902296009
0,1,12.21880884696026,-0.10628867210382274
0,0,11.361724101012095,0.5144010425261084
0,1,14.767572952167065,1.203765972141954
1,1,12.079966922336917,-0.3983622190928227
1,0,7.848873917929593,-1.1389573453360573
0,0,8.728469403895808,-0.537373021110911
1,1,11.193063195324564,-0.2121901549699728
0,0,9.32863008412538,-0.4076496647275204
0,0,8.252002925028407,-1.0892621388126495
0,0,9.89235196424923,-0.011703953010596924
0,0,9.899258710553195,0.13960567774414925
1,0,8.550616882571175,-0.8522468748380335
0,1,14.284598964881036,0.9955759708062962
0,0,11.591641153763943,0.9614163005627113
0,0,11.158911964401216,0.05741453786311478
1,0,9.278513539212447,-0.5098205828775598
0,0,11.59469591705782,0.47358204329628134
1,1,13.118840970457585,0.2995789339848889
1,0,7.322615937653718,-0.9609541020867056
0,0,8.39280583539447,-0.9530568738869676
1,1,10.866949895249798,-0.4216858136614669
0,0,10.739535736483315,0.2545713769478226
1,1,9.68729090424188,-0.9534382563207172
1,1,13.75996253058213,0.5552229078612272
0,0,11.446096846734784,0.7652587071123108
1,1,11.916608478776086,0.024501907628480507
1,1,11.960566353762975,-0.20085561966204
1,1,14.94427154178568,0.9974972413043777
0,0,11.483732480618775,0.6941784997331202
1,1,9.206726399691654,-1.1742324464119878
0,1,12.22825217736441,0.08184206529176752
0,0,9.653902295365999,-0.18046821864017668
0,0,11.341382693895767,0.5846391861166573
0,1,13.532275722145972,0.804427253268125
1,0,6.818380833004484,-1.5890760968619488
1,1,16.506487475098435,2.058664646396728
1,0,5.940405699824559,-2.401225347510119
1,1,10.336995131095376,-0.7653152597556899
0,1,16.77203811490171,2.235381481196616
0,1,12.74641514280939,0.37028842600171274
1,1,16.318587240212302,1.556445853559797
0,0,8.889411546565178,-0.5495625903301845
0,0,7.464551840976557,-0.651496966981406
0,0,10.750961752189944,0.39279658714684074
1,0,6.81831973770397,-1.5292834242333568
1,1,9.875493874234953,-0.6082958251082473
0,1,12.595252682583896,0.4559195928486249
0,0,9.166876042843077,-0.5869753339238842
0,0,12.066241194017739,0.6286835417906108
0,0,7.8442109022555,-0.7509504103089798
0,0,11.09314068881567,0.6808551217982102
1,1,14.606507057232793,1.1430414293529843
1,0,7.3668182865723315,-1.4251302537324069
0,1,10.949180530995834,-0.26337542408476006
1,1,9.735886596178613,-0.918351701045966
0,1,11.789519801563822,-0.0100570436725098
0,0,7.627438343435739,-1.279626905082436
1,1,14.312000231707707,0.679645006346313
0,0,9.723140902169984,-0.026952819386225742
1,0,8.944564371628179,-0.5301287941530929
1,1,11.117418455917663,-0.24951748250591368
0,0,10.70091799395591,0.1637167301071469
0,0,5.483869350473951,-2.3890307962189583
1,0,8.255835303334992,-0.7850764858325453
0,0,7.016943422092979,-1.4688088997419344
0,1,12.01114709725816,-0.2502785557871367
0,0,9.73988139479076,0.050256688278292966
1,1,15.653591326436786,1.5317633225364196
0,1,11.398011741936791,-0.25733025661726033
1,0,6.774564434685018,-1.5604110825748343
0,1,13.618341391348878,0.9732302997655857
0,0,8.536908959599339,-0.54523252726639
1,0,10.184989476188665,0.09727741989272885
0,1,14.833774894111773,1.3560604968737544
0,0,8.755543510358596,-0.9787632206056921
1,1,9.453505438452808,-1.2531347244489368
1,0,10.351077780084616,0.25044584618837507
1,1,13.31194844223228,0.39072098169218145
0,0,8.623107359161171,-0.7139176795739764
1,0,6.917506462809044,-1.6816904581672052
1,1,10.468336530192738,-0.7833359699001221
1,1,14.769497682139704,1.445837336087044
1,0,9.23743003053499,-0.6726058072277329
1,0,9.265183132933261,-0.4273973652291027
0,0,7.673923025977903,-1.1068435245112274
1,1,12.848387009529871,0.7527281323341022
1,0,8.30399039131119,-1.1805984179721338
1,0,8.362126929107491,-0.9422742386750894
0,1,14.080023439095786,1.0027597093380076
1,1,8.04027425514931,-1.8260415497079765
1,1,12.147175567494882,0.11982117320353014
1,1,13.99799982676646,0.38722168007200103
0,0,12.883837549542072,1.3023127603511302
1,1,11.094848712991519,-0.7084428534876124
0,0,8.547388007955018,-0.8583566027103526
1,1,11.405928680906053,-0.2862890484391734
0,1,13.309930206978589,1.2295210799551581
0,0,11.948498608718783,0.8984571771605241
1,0,8.398757274513034,-0.7933638408771811
0,0,9.462807888635027,-0.22501113841295686
1,0,8.693948463926425,-1.1661420632238173
1,0,6.238381571375481,-1.6476576787591524
1,1,16.309587690270256,2.119541201632173
0,0,8.954069803291404,-0.7305351389246048
0,1,13.099505424716837,0.3214403676719232
1,1,12.130493173258666,0.20498159104012975
0,0,12.392782296115685,1.1471997462662116
1,1,12.753346702711678,0.5755758088307172
0,0,14.15927444474781,1.7047015975495856
1,0,7.936957177519052,-1.2330318567693037
1,0,7.28779958768981,-1.0845687649874005
0,0,7.710347134444895,-1.6452328579716622
1,1,10.1369436671884,-1.1064373249025437
1,1,9.160777899985808,-0.8534844024670811
0,0,6.017606456080996,-2.1318983151593742
0,0,5.928453788017947,-1.9017838500831206
1,1,12.646879260770362,0.10254182040514243
1,0,8.295617452605848,-0.41805540324441187
0,1,13.936844351790308,0.8185958048256678
0,0,5.804678309676438,-1.8064460508639526
0,1,12.23782929609133,-0.033342102106159274
0,0,7.799762133219994,-1.2458999940398665
1,1,13.014935992715067,0.18418936082056042
1,0,5.293358892554282,-2.3952692304155723
0,1,15.629092696734851,1.5123004186363092
1,1,12.20037628606459,-0.40977836891837627
1,1,16.00246300693743,1.918368252748233
1,1,13.305201770381078,0.4648157140757172
1,1,14.109583491308651,1.0859723783579143
0,0,12.164347735677948,1.010542703410279
0,0,10.906909712909856,0.31426694708331526
0,0,9.44666692524424,0.015667202055203597
0,0,8.485710773853054,-0.6719509142227854
1,1,13.760026084222753,0.7493651433790571
1,1,9.077606741537053,-1.427139012757083
0,0,7.930799127524499,-1.1944088224796632
1,1,12.746514944972517,0.16119342621593075
1,1,10.614085315051936,-0.4119331036309165
0,0,8.722024156843698,-0.6287236107222697
1,0,9.558152792314331,-0.38606349445362464
1,0,11.765404647312515,0.48828180138121924
1,0,7.9008627903773885,-1.0568625365323632
1,1,13.949173544383541,0.9830583870919245
0,0,9.397836877453551,-0.5385153126963218
0,0,9.43291661385754,0.14166238949508633
1,1,13.81558156967138,0.9781733145437728
1,1,10.462647304685929,-0.47071592904030624
0,1,13.8671525245388,0.7489385791170501
0,0,10.872106201713871,0.2439003634956878
0,0,8.875082768124823,-0.6903367200851634
0,0,11.574352782295254,0.4823331243217359
1,1,13.32488171089862,0.7034711295451217
1,0,10.269391265821715,0.5328433533653942
1,1,16.63390841426921,2.1925534473404933
1,1,14.84046395335332,1.3946988715240733
0,0,10.921424704603245,0.26877794657006143
0,0,9.001187975513089,-0.851617601178957
0,0,7.802782256383556,-0.994436931274485
0,0,9.216342765423628,-0.3820264277587708
0,1,9.462953777840186,-1.321855383446061
1,1,10.859057977926039,-0.9146787466639156
1,0,8.832177013160194,-0.5549223823720804
0,0,8.691690553877313,-0.7407316740456098
0,1,12.358514100738844,0.34993465505443205
0,0,8.72463160566554,-0.33459443271182915
1,0,9.452484717908545,-0.6290224619437441
0,0,12.771989723583456,1.2610215941335743
1,1,13.153377805326127,1.0924423271055321
0,0,8.180454381916492,-1.206415826727677
1,1,11.44805626359544,-0.17140077412945018
1,0,7.5687703104585,-1.091866660019367
0,0,5.614116076357806,-2.098682948320591
0,0,9.683071533797522,0.05696245871393634
0,0,9.053351413494678,-0.51330200492363
1,1,13.186961853747144,1.2387993940155475
1,0,9.919258540412892,-0.257017778785431
1,1,12.799574114645832,0.33909758633455844
1,1,12.107590109379746,-0.01051324003162453
0,0,8.779689883542463,-0.4624980608888256
0,0,9.649557179997878,-0.18284930604858493
1,1,10.948434570035051,-0.37265720209949016
0,0,9.514309061467497,-0.4249404665243876
0,0,10.444540636892457,0.02929334074676153
0,0,10.45969875859825,0.13013792047340794
1,0,8.994008629045574,-0.3644457184131645
0,0,7.246352964302957,-1.4389821254730155
1,0,9.70776277837093,-0.06922298558588841
0,0,9.38514202226554,-0.4919338324946469
1,0,9.472897240028768,-0.22854407023471937
0,1,15.28198136898523,1.7278610746170224
1,1,11.846012687726063,-0.38277383320735475
0,0,8.520447525671575,-0.6284691450278789
0,1,13.281452815291697,0.6293315934075692
0,0,12.290896827909995,0.8304920342965669
0,0,9.503473928803825,0.29029302439982985
0,1,11.74059089955294,0.11511257231240983
1,1,14.020678591314368,0.9879277526038327
0,0,10.11953296139253,-0.108371524741495
0,1,11.010554984557524,-0.3876741544652084
1,1,14.75299449832654,1.1921196331951365
1,0,6.822655050328303,-1.7995841807297823
1,1,10.665509474904857,-0.7898801860285447
1,1,10.946046230689234,-0.17030037821843988
1,1,10.474098948983356,-0.5891747868214655
1,0,6.4424787385375275,-1.5710915206923068
1,1,9.996028014983697,-0.622251682956855
1,1,12.289681340489853,0.6603971809720515
0,0,7.943745178954332,-1.7600943960351711
0,0,2.585188210633013,-3.775324867101762
1,1,11.696071866910815,-0.08113143470160834
0,0,9.707074845162785,-0.3084197282288981
0,0,7.530367632606854,-1.1211822712392017
1,0,6.648844563887101,-1.8685400404073484
0,0,8.541336023628698,-0.6742435643184235
0,0,8.65742469007308,-0.8195489995715178
0,1,13.971521882303394,0.9396016577257643
0,1,9.88665326191171,-0.7693478016143088
1,0,9.178936188592099,-0.4988687240045005
1,0,9.627452146073777,-0.32179211290964344
0,1,12.2288044276811,0.024265697260922526
1,0,10.696334244896105,-0.06395252967762624
0,1,13.10428362536685,0.17348286451700967
1,0,10.06880124722936,-0.1361255140874988
0,1,13.074163112372144,0.5254628652739746
1,1,13.51195165844699,0.6864774101104891
0,0,10.130087285585342,0.1038210621817968
1,1,9.390045047753597,-0.9831210267956748
0,1,12.01780076823452,-0.05877254890309491
0,1,10.36992808850097,-0.7593874333217969
1,1,16.301148646179332,1.9054362206306106
0,0,6.456825518416386,-1.7052630194363507
1,1,14.98144267045707,1.1764315990378114
0,1,12.850160717041218,0.8306680307334211
0,0,9.046348142705023,-0.31969025041895655
0,1,14.918769668131869,1.2285339893722735
1,1,15.132884033056227,1.5272277782752022
1,0,10.666976896786947,0.1306456477165399
0,1,17.09882504269487,2.241651604716419
1,1,14.118724519355471,0.8020542465188615
0,0,6.34177405655913,-1.9692968094475256
1,1,9.461821373210775,-1.3127874426374488
1,0,10.40069682513379,0.3386197687713905
0,0,9.10605728847296,-0.30461149006527183
0,1,12.85449455196607,0.4510705895349395
0,0,9.739461558073424,-0.3722963285136752
0,0,9.047568046672946,-0.8178914567678621
1,0,11.575355929312792,0.5846852355150906
0,1,13.679993326963581,0.5561978730480227
0,0,11.005449537476418,0.3186892770105927
0,0,9.632403265721328,-0.23521549051052046
1,1,15.463806104582604,1.2106771706852695
0,0,10.011286453035028,0.22882335226326195
0,0,10.977371097870522,0.15272405713147646
1,1,18.76748094263205,3.333516482543662
1,0,4.893062288182827,-2.583045901796341
0,0,6.800320586662481,-1.499347893756553
0,0,4.686669506111793,-2.593363374901677
0,0,10.474714499768393,0.02236912558933295
1,0,6.096707722722319,-2.178155280744147
0,1,10.527578766399571,-0.27413781606350723
0,1,14.907320993751826,1.4994225027126697
0,0,11.809124287385059,1.0673886862492739
1,1,10.072504448482212,-0.6223328795325136
1,0,8.944518669531588,-0.7284384745251848
1,0,9.560701127929853,-0.0965193124289151
0,0,11.838695760631625,0.9311432479980029
1,0,10.290719827855177,0.15213788114815438
1,0,11.82230566042485,0.7091559293038014
0,1,15.116587048458273,1.1427409605869423
1,0,7.9000768402689845,-0.9185682783037828
1,0,11.78016253287894,0.6670842531601054
1,1,14.479061626406168,0.8301183375336073
1,0,9.112980480112665,-0.3760099078311717
1,0,12.713191699754855,1.341818487686884
0,1,12.410175813227346,-0.0028950471507432534
0,1,12.821150338645303,0.41433071504156704
0,1,11.514654212143215,0.018658801354221807
0,0,11.456774319102266,0.5647023138785765
0,0,8.884119153179647,-0.6348817086962008
0,0,7.249170071242061,-1.128246525204145
1,1,11.573522974783062,-0.21213797948615998
0,1,10.285300726018136,-0.6993118373675092
0,0,8.158634041638303,-0.5873671234070178
1,1,11.98589775365684,0.28558609222681897
0,1,13.202793115466793,0.9051096402598842
0,1,12.641664816184251,0.3388601667142495
0,0,7.963951725221693,-1.257356225847398
0,1,12.315571783410409,0.01998537307429028
1,1,14.619834158043142,1.0365391719552226
0,0,9.961276181216455,0.3024999295514803
0,0,9.527147643187266,-0.022029151202753755
0,0,9.06162243367951,-0.3084526319247159
1,0,12.572446959127888,0.9815310952760938
1,0,9.237165075317384,-0.5386279435796063
1,1,10.226616112026097,-0.51058209276831
1,0,10.383355787874248,0.4976956431951158
1,1,13.730403160767407,1.293936090049786
1,0,7.876446451247826,-1.3725151699439366
0,0,11.152563621939708,0.3497778541561875
1,1,14.05425764577712,1.1500487006342897
1,1,9.78137223460418,-0.9569468430080382
0,0,8.481740727845711,-0.6421398838344179
0,0,10.763811491911559,0.34453953283546246
0,0,9.82330202095784,-0.3324086791694579
0,0,7.196751753364328,-1.2996770401941573
1,0,7.512940909992124,-1.3937448452756709
1,0,8.954963618501266,-0.5766148405820943
1,1,12.268708840962619,-0.17887744147407983
1,1,11.75303999636288,0.05782867306030105
0,0,8.913003066646741,-0.6705275883467675
0,0,7.146411965292618,-1.5212515619550488
0,0,7.469187982336621,-0.97854864075252
0,1,12.473626001637934,0.621053284964618
0,0,9.802497946294336,-0.1442579457721592
1,0,6.919346436347514,-1.4274341840311089
0,0,10.789652247810812,0.27320779460719163
0,0,8.50477527531182,-0.8481434679465019
0,0,11.047458770406589,0.19999028945949965
0,0,9.363058231491314,-0.3115034565078297
1,1,10.102553284238969,-0.8051708156701437
1,1,14.575647415209664,0.91134081253086
1,0,11.51891693508686,0.3756965096788681
0,0,12.98185701890269,1.5241081210895042
1,1,10.764223740418531,-0.4383809631394952
0,0,9.235977663938474,-0.5806273175201692
0,1,14.130129470116414,0.8575084563862071
0,0,9.315178667577426,0.12804759154633583
0,0,9.619317624803566,-0.21207683977187358
1,0,10.036349409265366,0.4966872243408307
0,0,7.544160805932288,-1.0610383064943179
0,1,13.245923861449334,0.8769188920464419
1,1,16.083177886599103,1.994220697181152
0,0,7.55587141598426,-0.6290114630059999
0,0,7.35359229564632,-1.4524092855435295
1,0,7.446932215483012,-1.298748255005364
0,1,13.069638947203607,0.6113728935875815
1,0,8.243829771514907,-1.101778304805272
0,0,13.593821082208526,1.3281510598126958
0,0,8.65843128359088,-0.21658605542976556
0,1,14.830560391125491,1.1362220295821746
1,0,9.281846198341732,-0.727965594468278
1,0,9.81247274467918,0.09048150207599627
0,1,13.826875781928754,0.9179034623418456
0,0,10.065440544915848,0.25260914805185747
1,1,13.63989147574658,0.7580905560867982
1,0,8.97092757510009,-0.6180154052986577
1,1,14.48722242414232,1.732590864934233
0,0,6.762830616815566,-1.6099394444916968
0,1,15.032926572355715,1.357234722770972
1,0,8.001197080236214,-0.5926174742700078
1,1,14.266298154334745,1.2455104011598703
1,1,16.144789727768853,2.0055277561599096
0,0,8.926602194677084,-0.6746675789568216
0,0,10.098716080494347,-0.4795493956625311
0,0,9.774180105715491,-0.11219498138887259
1,0,7.348348747234014,-1.5234280337500985
1,0,6.935051026930528,-1.5625387167673066
1,0,11.781883724437263,0.9112184465386524
0,0,8.822206581155987,-0.9652418711608988
0,0,9.284302598206889,0.07027113553917755
1,1,12.70820821557356,0.4120928133944345
1,1,10.602640410981396,-0.5752465690544286
0,1,11.198169695279857,-0.19911935337426623
1,1,11.628937417624252,-0.30355316457997605
0,0,9.261009930497178,-0.45618597549971224
0,0,9.189753539257286,-0.7008275023674303
1,1,13.168718302015538,0.24188221830169845
0,1,12.364367940956692,0.5131653613659007
1,1,13.164819208279521,0.507267849959484
0,0,8.489609849895071,-0.7467024940164196
0,0,8.186091391090237,-1.070742927396634
1,1,10.265002925753587,-0.8748733070246253
0,0,10.353920832504249,0.21547776495517493
0,0,9.537672085936872,-0.22394061584426464
1,1,11.656051027310344,-0.5314889860888882
0,1,12.210168149191663,-0.052239396090989196
1,0,11.088099584969584,0.48555594252582607
1,1,13.176537191114752,0.036961914914836885
1,1,10.511957741943023,-0.6390541602161267
1,0,9.351223400048902,-0.520715337614304
0,0,10.19999849901714,0.115972635837358
1,1,14.02551064136404,1.210381660878856
1,1,10.638321128904984,0.09226542321045639
0,0,7.943969786005872,-1.0666864221874905
1,0,6.914916567479287,-1.5882716277982036
1,1,10.639260101517987,-0.617062465670391
1,1,13.34417650329226,0.7367085050531292
0,0,4.488741297421337,-2.4514446756208716
1,1,13.985846148360002,1.0508755396335971
1,0,10.045467652651347,0.15598379367223456
0,1,14.112390807904916,0.8386927250606528
1,0,8.2867234717809,-0.6291567035122225
1,0,9.049273981130503,-0.3659646957376397
0,0,10.499728711496877,0.007424237070658049
1,1,9.17618140133561,-1.2318736794421088
1,1,13.458969942730656,0.9388643481005864
1,0,8.478513148727679,-0.4829278025288146
1,1,14.542793999328467,1.327347989364573
0,1,14.611752289979306,1.4217288488764874
0,0,7.559100801199878,-1.163064931869566
0,0,9.404011791089806,-0.4599600197958636
1,0,9.4486396061986,-0.48520885890357096
0,1,11.780734258021605,0.12227536494573692
0,0,7.591419787876899,-1.0131447085124046
0,1,10.20007625468104,-0.7794198808210896
1,0,9.451331675321812,-0.273015781142477
0,0,8.01158089304467,-1.172332285875648
0,0,10.143075964010729,-0.45704031295786474
1,1,12.999573307057547,0.9453714285970696
0,0,9.304187770999466,-0.5377515905155081
1,1,10.327395376955428,-1.1000462241619426
1,1,14.689606964810794,1.5050369384611662
0,0,10.204314852025032,-0.24654907710629467
1,1,12.024181213346646,-0.0444628226064086
0,1,13.299093848284564,0.41127059889905826
1,0,9.580002546625675,-0.03565599553841217
1,0,6.897459981158256,-1.2988738308008807
0,0,7.043698915086676,-1.396012694906769
0,0,11.306369687493783,0.468593285959457
0,1,14.983068909471038,1.7324208794686762
0,0,6.851183718477376,-1.3590567099770248
0,1,15.745674928091503,1.7167642078778476
1,1,10.865844595168943,-0.590571313253526
0,0,11.840658747893944,1.0066631889029156
0,0,10.076750004276647,-0.5268277130542387
0,0,10.24613458936769,-0.2944136767371219
1,1,8.572384387640593,-1.276932365182695
1,1,10.363807079738805,-0.6381231070032796
1,1,13.536489405908284,0.7774894777592869
0,1,12.547959407766818,0.7070055209923037
1,0,9.87816513852853,-0.28023338482540777
0,0,8.5141177000238,-0.7353417266861665
0,0,7.034631322412541,-1.2753354518005728
1,1,12.555109851144772,0.5203880085948561
0,1,13.190027705804875,0.4163451191839485
1,1,11.720260303163492,0.4936999760769127
0,0,9.430551088874147,-0.33905594075377593
1,1,14.698279520764444,1.2532224211096004
0,0,6.907637065437376,-1.0381835466404123
1,1,9.682830648129453,-0.9682471995434995
1,0,6.578368214623966,-1.680494768399343
0,0,10.153288437486887,-0.09393321771907971
1,1,12.300127834324101,0.04544297744780517
1,0,8.034521191697754,-0.5176746318176703
0,1,11.467824392551446,-0.05839630024442759
0,1,15.305177629468506,1.5046751867507886
0,1,15.317317209832773,1.4597619559422037
1,1,13.059473019917165,0.6141587495814768
1,1,8.043841263675972,-1.595461077623781
0,0,9.668412529087774,-0.41034214244865774
0,0,8.654304337282488,-0.5774973316254166
0,0,10.292326765180903,0.1499595853925894
0,0,10.95207980716402,0.2100471568993946
0,0,9.558703411469814,-0.2408136520491739
0,0,8.955810862851816,-0.5711648928323723
0,0,6.50848083364963,-1.7543956756692085
0,1,10.33876739668576,-0.5310476984057436
1,0,10.26903058447089,0.49675256429113646
0,1,11.729873010659768,-0.10536717358172445
1,1,14.346460373247085,1.2073016246220887
0,0,9.56254239502849,-0.21194656339390602
0,0,9.294465168652577,-0.6450723247674598
1,0,8.401630011902778,-0.6533653780004532
0,0,7.359808439120241,-1.4489033232233337
0,0,10.80485038667092,0.5223433911805054
1,0,7.587835166160712,-1.3663770390489356
0,1,15.274807308592502,1.6450442224138808
0,0,8.747349032746296,-0.7653763320846168
1,1,10.94261222568237,-0.5506140036585335
1,1,10.440539775330677,-0.5559808174295793
0,0,10.592567801404584,0.45908967814227053
1,1,13.281560399751474,0.9047371894107885
1,1,13.222601782786427,0.6590915990411443
0,1,15.274625118058596,1.7304699117156084
1,1,11.174385591398334,-0.8378233390553784
1,1,14.691824950384639,0.9417074501548832
0,1,14.475711425181807,1.226197704305617
0,0,8.880571321488496,-0.4413526176671769
1,1,12.54436940645101,0.4061795213389022
1,1,12.617579279931816,0.7492941106765012
1,0,5.4802199692549545,-2.392172012460599
