L,A,Y
0.5327405582547184,1,13.952650389769403
-0.0864369719407439,1,11.742485909354102
0.580999217020503,0,12.99631166393791
-0.16459328184482716,0,8.975735677503083
-1.2170008698332266,0,4.341073512464425
-0.7425483370007412,1,7.415660521377305
1.003128367915197,0,16.613891331718246
-1.1532517015987436,1,4.414669658494844
-1.5827681902797908,0,2.471851282736821
-0.6409341612305505,0,6.921635360697808
-0.19826749139164987,1,14.103083702073668
2.080492780270604,0,20.675780695518792
-1.278251168370716,1,6.829898075124026
-0.8188095974109083,0,4.026125584402666
0.4905168106898531,1,14.057665816586484
0.7009283781421735,1,15.853366475390287
-0.8077140703929646,0,6.1119576487343785
0.30747120860110566,1,14.100337430474887
0.5457326040879878,1,15.323817572609764
-0.5456848736364003,0,6.53491664747733
-0.7175240563107456,1,8.828817540904065
0.5220256199072805,0,13.426684326333154
-0.7315081724207312,0,7.50921696168983
-1.1381705704966953,1,7.018844628621572
-0.8024724027685585,1,9.295503880386468
-0.3630181960426224,0,9.474385714194053
0.4202165544957246,0,11.143974012174096
0.07551444584044852,1,14.688237447376766
0.33318934720035875,0,12.263436348402163
2.0452894625958753,1,21.85178419567062
1.842425941056234,1,19.93099431580043
-0.08644872727094186,1,11.880640460111696
0.13076708798467404,0,9.727768794730029
1.1356665605781562,1,17.036895433547485
-1.1554099977289038,0,3.2045953828834053
0.42281617683706524,1,14.307480455782882
1.8865608714080235,0,21.11646402056874
0.19879402847172062,0,10.17115467654991
-1.237175941376186,1,7.19451756916959
-1.6992391588358249,0,3.004571744998938
-1.105937158752549,0,4.2014082932179635
0.016459301653513683,1,12.658807124725868
-0.7667738061037435,1,10.083792271800599
-0.6209490954458794,0,6.353347699825089
-0.8247345211691217,1,6.827982367986831
-0.5935747475498033,1,7.540183566010076
0.5275600802804253,0,13.74440937743073
-1.3958993355636218,0,3.8251288706667954
-1.1704611828930185,0,4.354298383718671
-0.5803194248296604,1,8.197365724365747
0.10843295529565775,0,10.21836042040069
0.7022651709600596,1,14.237855738996561
-0.822255050539067,0,5.111831296985297
-0.9827831512040097,1,6.672166670604523
0.14654227044507384,0,9.528220176427265
0.14688306800432718,1,12.959848700223757
-0.292895852517957,1,11.050070687661623
0.2753431882947989,1,14.697416277208735
0.6302200127762475,0,13.480113758937938
-0.13948494883106316,0,12.136838404276498
-0.4550084456025211,1,8.574551642014768
-0.6238030479734952,1,9.696228810774354
0.2459589340452759,0,11.067799367562651
-0.49679994530726873,1,9.373838604901291
0.7923038336614001,0,13.137875353633994
-0.1009541108073787,0,8.424897956970035
-0.4493072475236759,1,9.210118913592504
-1.101497111194789,0,4.4912890374958465
-1.0928600923135503,0,3.208076786440695
-0.11649940554899832,1,11.267866903549988
-0.022523357174496286,1,13.174180130422236
0.3416784147009567,0,10.7802604112359
-0.28230809303926174,0,9.076750291583915
0.6344792076113424,1,14.009789013986838
-1.3962232229943583,1,4.04330139338586
0.07419758119911952,0,9.424187526529817
1.4446547288602267,1,20.355981949326246
1.2653995663969826,1,18.082377737869717
1.8544983057494646,1,20.79952727346324
1.5488120643140613,1,20.482737812984418
0.8942669841637486,1,15.066902445900853
-0.0683887434276874,1,11.584659419203234
0.439107427310363,0,11.561918065631076
-0.19280355334434035,0,8.538777097732659
1.2552796360989058,0,16.28461226596185
0.10302304718046083,1,11.057776077876644
-1.2111942011936465,0,4.620093964201538
0.7005960201240087,1,14.560405930730607
0.690286730482624,1,16.320352147971537
-0.24920319055570056,1,9.939699223442295
-0.5417858007270555,0,7.42994342674054
0.7645067253120987,1,16.73863081555581
2.032126743596909,1,22.18062126042862
-2.3220594409265685,0,-2.8504697781112123
0.7843818216497065,0,14.07597655585818
0.11302419891534163,0,9.763666957351228
0.15701248729261766,0,10.434505395170593
-0.2408472486202615,0,9.326469928717048
-0.45541361825919535,0,6.56049959885166
1.1531103619495298,1,19.524225727963927
0.5379420550737778,1,15.589415540707263
0.7977664800081535,0,13.898312821664385
-0.04344180678129183,1,15.496708689760666
1.09134763894676,1,17.453656901064537
-1.5799780814203017,0,2.391442073597685
1.223189705686019,0,16.05142588371719
-1.464619255351774,1,5.112398954738237
0.6545197902296009,0,14.24369989283502
-0.10628867210382274,1,12.722665639967476
0.5144010425261084,1,15.871851304026778
1.203765972141954,0,16.37174876730717
-0.3983622190928227,1,10.679992315153097
-1.1389573453360573,0,4.827214735082446
-0.537373021110911,0,6.694205253097279
-0.2121901549699728,0,10.261079543165415
-0.4076496647275204,0,8.282709621493298
-1.0892621388126495,0,3.824749963915284
-0.011703953010596924,1,11.606441379151795
0.13960567774414925,1,12.192177245949136
-0.8522468748380335,0,4.927238061915534
0.9955759708062962,1,15.503581430984728
0.9614163005627113,1,14.900612230169132
0.05741453786311478,1,12.462424494403903
-0.5098205828775598,0,7.4095994396762475
0.47358204329628134,0,10.561247308500043
0.2995789339848889,1,13.027469387779965
-0.9609541020867056,1,6.2520796324722205
-0.9530568738869676,1,6.473480753986518
-0.4216858136614669,0,7.3164099967326
0.2545713769478226,0,11.77436741763827
-0.9534382563207172,0,6.378727941882295
0.5552229078612272,1,15.703841764088097
0.7652587071123108,1,14.201931090712131
0.024501907628480507,1,12.351195566819497
-0.20085561966204,0,7.953137537271207
0.9974972413043777,0,13.870317971215586
0.6941784997331202,1,16.187192218035193
-1.1742324464119878,0,4.800181696773788
0.08184206529176752,1,11.859517896303483
-0.18046821864017668,1,11.179626270394747
0.5846391861166573,1,17.149853404270978
0.804427253268125,1,16.340327334597603
-1.5890760968619488,0,1.1390126955727076
2.058664646396728,1,21.06846925056366
-2.401225347510119,0,-2.098597275825573
-0.7653152597556899,1,8.254379235077268
2.235381481196616,1,22.659887749376406
0.37028842600171274,0,12.63701163825064
1.556445853559797,1,20.405663459167485
-0.5495625903301845,0,6.926412405276403
-0.651496966981406,0,7.302779711051756
0.39279658714684074,0,11.597278928746425
-1.5292834242333568,1,5.6989610165592675
-0.6082958251082473,1,9.49074539491784
0.4559195928486249,1,14.349801893584287
-0.5869753339238842,1,7.105031394289931
0.6286835417906108,0,14.067552100593312
-0.7509504103089798,0,6.2911486445134965
0.6808551217982102,0,14.404935540899963
1.1430414293529843,1,17.772583347278758
-1.4251302537324069,0,4.1227972807513105
-0.26337542408476006,1,10.88572421690065
-0.918351701045966,0,5.595580517291154
-0.0100570436725098,0,8.296060954235786
-1.279626905082436,0,3.8850637770963266
0.679645006346313,1,16.384247607683964
-0.026952819386225742,1,12.758876847443686
-0.5301287941530929,0,8.836201856811924
-0.24951748250591368,1,9.851657487436874
0.1637167301071469,0,10.457626342550968
-2.3890307962189583,0,-1.5674220448946206
-0.7850764858325453,1,7.844816622697124
-1.4688088997419344,1,3.8261907220660905
-0.2502785557871367,0,7.302621827216035
0.050256688278292966,0,9.373300894118746
1.5317633225364196,0,18.605432452519473
-0.25733025661726033,0,9.994749746526393
-1.5604110825748343,0,1.8712412879114217
0.9732302997655857,1,17.37595587961382
-0.54523252726639,0,5.2736283096438195
0.09727741989272885,0,10.954798386474286
1.3560604968737544,1,19.362353697770867
-0.9787632206056921,0,4.377244044706098
-1.2531347244489368,0,4.432515053734204
0.25044584618837507,1,14.207608279281327
0.39072098169218145,0,13.65421584737427
-0.7139176795739764,0,6.947106946652557
-1.6816904581672052,0,0.9447745721600908
-0.7833359699001221,0,7.437863519010257
1.445837336087044,1,21.23828752914658
-0.6726058072277329,1,5.729736740329299
-0.4273973652291027,1,10.986771860200035
-1.1068435245112274,1,5.849789890670021
0.7527281323341022,0,14.272848914210861
-1.1805984179721338,0,5.477477951896043
-0.9422742386750894,0,5.15612830320313
1.0027597093380076,0,14.248809021495141
-1.8260415497079765,1,2.4606278090284897
0.11982117320353014,1,12.800493048070123
0.38722168007200103,0,12.927922208608125
1.3023127603511302,1,19.39561847870877
-0.7084428534876124,0,6.9035115375373
-0.8583566027103526,1,8.894213109984095
-0.2862890484391734,0,6.940280392886015
1.2295210799551581,1,17.024838335502682
0.8984571771605241,1,16.070874794799266
-0.7933638408771811,0,6.026557890580429
-0.22501113841295686,0,9.766141433174978
-1.1661420632238173,0,3.57490257896346
-1.6476576787591524,0,3.306985322888254
2.119541201632173,1,23.098683160321666
-0.7305351389246048,0,4.396348025956578
0.3214403676719232,1,13.685733369602396
0.20498159104012975,0,10.841516736683465
1.1471997462662116,0,16.18396159013896
0.5755758088307172,1,14.223915324811927
1.7047015975495856,1,21.981104793414637
-1.2330318567693037,0,3.6599229937230926
-1.0845687649874005,0,3.9405386095280823
-1.6452328579716622,0,2.1661687246569077
-1.1064373249025437,1,5.380586828023873
-0.8534844024670811,0,6.5506362155269695
-2.1318983151593742,0,-0.29543594805353524
-1.9017838500831206,0,1.4314016272012213
0.10254182040514243,0,11.652689715736638
-0.41805540324441187,1,10.759203900132976
0.8185958048256678,0,13.209327284970765
-1.8064460508639526,0,1.2228048513290513
-0.033342102106159274,0,11.454789303121318
-1.2458999940398665,0,5.9789835874425314
0.18418936082056042,1,15.297466953291664
-2.3952692304155723,0,-2.341732771169541
1.5123004186363092,0,18.650742918275636
-0.40977836891837627,0,8.559437103926477
1.918368252748233,0,21.802185789492654
0.4648157140757172,0,12.394742534537027
1.0859723783579143,0,13.262985917495133
1.010542703410279,0,16.373648513123793
0.31426694708331526,0,12.766974181734183
0.015667202055203597,1,9.864568957362351
-0.6719509142227854,0,6.20205297795221
0.7493651433790571,1,16.88483499434973
-1.427139012757083,0,3.690508732238913
-1.1944088224796632,1,5.058859449779092
0.16119342621593075,0,11.058380147814766
-0.4119331036309165,0,7.7937214674656845
-0.6287236107222697,0,5.657813009759658
-0.38606349445362464,1,9.785729430216545
0.48828180138121924,1,15.409642564873648
-1.0568625365323632,1,5.707688181943481
0.9830583870919245,1,16.99968887322221
-0.5385153126963218,0,5.684459271652453
0.14166238949508633,0,10.38481238204499
0.9781733145437728,1,17.323647511929842
-0.47071592904030624,0,7.821948374818862
0.7489385791170501,0,13.027485109747586
0.2439003634956878,0,10.407699397029914
-0.6903367200851634,0,6.6121942706949595
0.4823331243217359,0,11.646495523654362
0.7034711295451217,1,16.083455656808614
0.5328433533653942,1,15.703058877007589
2.1925534473404933,1,23.21339145069292
1.3946988715240733,1,20.36140589313071
0.26877794657006143,1,12.669433593420328
-0.851617601178957,0,4.877819567778155
-0.994436931274485,0,3.7571894006740645
-0.3820264277587708,1,8.250105438483935
-1.321855383446061,0,3.1042444147433472
-0.9146787466639156,1,9.171818885103544
-0.5549223823720804,1,9.340947830397626
-0.7407316740456098,0,5.948812490590023
0.34993465505443205,1,13.011011297225059
-0.33459443271182915,0,9.029163004560772
-0.6290224619437441,1,8.501106696372132
1.2610215941335743,1,17.567888186993365
1.0924423271055321,1,16.872976332786166
-1.206415826727677,0,3.4620591870698076
-0.17140077412945018,1,9.975507046510236
-1.091866660019367,0,6.131911807395702
-2.098682948320591,0,-0.7544328280341722
0.05696245871393634,1,12.386186577488118
