L,Y_a0,Y_a1,A,Y
0,0.5113799892253215,0.6113799892253214,0,0.5113799892253215
1,0.769986837530322,0.869986837530322,1,0.869986837530322
1,0.7854473683029375,0.8854473683029375,0,0.7854473683029375
0,0.5409764862397826,0.6409764862397825,0,0.5409764862397826
0,0.3668668431818666,0.46686684318186655,0,0.3668668431818666
0,0.5522876594202962,0.6522876594202962,0,0.5522876594202962
0,0.6264731516407749,0.7264731516407749,1,0.7264731516407749
1,0.8558171568214128,0.9558171568214128,1,0.9558171568214128
1,0.8119988441058246,0.9119988441058245,1,0.9119988441058245
0,0.5242957761622395,0.6242957761622395,0,0.5242957761622395
0,0.4879571414509537,0.5879571414509537,0,0.4879571414509537
0,0.4969649759281222,0.5969649759281223,0,0.4969649759281222
0,0.6941377455028219,0.7941377455028219,0,0.6941377455028219
1,0.6264114199187699,0.7264114199187699,1,0.7264114199187699
0,0.45730931412607284,0.5573093141260729,0,0.45730931412607284
0,0.43247576028165896,0.532475760281659,0,0.43247576028165896
1,0.6047901250718299,0.7047901250718299,1,0.7047901250718299
0,0.45605528410763174,0.5560552841076317,0,0.45605528410763174
1,0.699117400420392,0.799117400420392,1,0.799117400420392
1,0.5701211624859028,0.6701211624859028,1,0.6701211624859028
1,0.6756024240734912,0.7756024240734912,0,0.6756024240734912
0,0.5108777745207808,0.6108777745207807,0,0.5108777745207808
1,0.5712248286166305,0.6712248286166305,1,0.6712248286166305
0,0.5235687661370638,0.6235687661370638,0,0.5235687661370638
1,0.7202520028257594,0.8202520028257594,0,0.7202520028257594
1,0.8059879968559517,0.9059879968559517,1,0.9059879968559517
1,0.7172078817522568,0.8172078817522568,1,0.8172078817522568
1,0.6629837555721378,0.7629837555721378,1,0.7629837555721378
1,0.675308042600649,0.775308042600649,0,0.675308042600649
1,0.7675814898014562,0.8675814898014562,1,0.8675814898014562
0,0.5946012704994627,0.6946012704994626,0,0.5946012704994627
0,0.4981446462767233,0.5981446462767233,0,0.4981446462767233
0,0.45473911455055094,0.5547391145505509,0,0.45473911455055094
1,0.7062026788674176,0.8062026788674176,1,0.8062026788674176
1,0.5327500202730813,0.6327500202730812,1,0.6327500202730812
1,0.5967248255580075,0.6967248255580075,1,0.6967248255580075
0,0.5487471908497876,0.6487471908497876,0,0.5487471908497876
0,0.668815684759969,0.768815684759969,0,0.668815684759969
1,0.7620162706040143,0.8620162706040143,1,0.8620162706040143
1,0.797714220625358,0.897714220625358,1,0.897714220625358
1,0.9120259169206644,1.0120259169206645,1,1.0120259169206645
1,0.7833320151569747,0.8833320151569747,0,0.7833320151569747
0,0.6439214885436119,0.7439214885436118,0,0.6439214885436119
1,0.7241196848197948,0.8241196848197948,0,0.7241196848197948
0,0.5770837406371621,0.677083740637162,1,0.677083740637162
0,0.5283042542501334,0.6283042542501334,0,0.5283042542501334
1,0.6986208865051656,0.7986208865051656,1,0.7986208865051656
1,0.6190613098923957,0.7190613098923957,0,0.6190613098923957
0,0.6945144752084532,0.7945144752084532,0,0.6945144752084532
1,0.9450380852083597,1.0450380852083598,1,1.0450380852083598
0,0.4954255546846456,0.5954255546846456,0,0.4954255546846456
0,0.2990382780761194,0.39903827807611936,1,0.39903827807611936
0,0.4345820063932338,0.5345820063932338,0,0.4345820063932338
0,0.5195210678199559,0.6195210678199559,0,0.5195210678199559
1,0.8571682753297016,0.9571682753297016,1,0.9571682753297016
0,0.5031342367931713,0.6031342367931712,0,0.5031342367931713
0,0.5156225209986486,0.6156225209986486,0,0.5156225209986486
0,0.6100028197106693,0.7100028197106693,0,0.6100028197106693
0,0.44520682529561295,0.5452068252956129,0,0.44520682529561295
0,0.5157812302322227,0.6157812302322226,1,0.6157812302322226
0,0.5114398319009558,0.6114398319009557,0,0.5114398319009558
0,0.6582278950970663,0.7582278950970662,0,0.6582278950970663
0,0.5385274267644795,0.6385274267644795,1,0.6385274267644795
0,0.5651425707023058,0.6651425707023058,0,0.5651425707023058
0,0.4404495020081653,0.5404495020081653,0,0.4404495020081653
1,0.6577745542197312,0.7577745542197312,1,0.7577745542197312
0,0.42760645944295594,0.5276064594429559,0,0.42760645944295594
0,0.4151224213503334,0.5151224213503334,1,0.5151224213503334
0,0.5564606368310756,0.6564606368310756,0,0.5564606368310756
0,0.5712058060446064,0.6712058060446063,0,0.5712058060446064
0,0.3530368144125007,0.45303681441250065,1,0.45303681441250065
0,0.6354851538704765,0.7354851538704765,0,0.6354851538704765
1,0.5698492902763705,0.6698492902763705,0,0.5698492902763705
1,0.7654060028944691,0.8654060028944691,1,0.8654060028944691
0,0.4966674577196249,0.5966674577196249,0,0.4966674577196249
0,0.5623787626084669,0.6623787626084668,0,0.5623787626084669
0,0.43426314331030796,0.534263143310308,0,0.43426314331030796
0,0.5807410464336045,0.6807410464336044,0,0.5807410464336045
0,0.5550491665048987,0.6550491665048986,0,0.5550491665048987
0,0.5482206574118517,0.6482206574118516,0,0.5482206574118517
0,0.4911662424536064,0.5911662424536064,0,0.4911662424536064
1,0.6914951553331632,0.7914951553331632,1,0.7914951553331632
1,0.6338230472454358,0.7338230472454358,1,0.7338230472454358
0,0.29462824978562957,0.3946282497856296,0,0.29462824978562957
0,0.4144936150030076,0.5144936150030076,0,0.4144936150030076
0,0.6102234677920049,0.7102234677920048,0,0.6102234677920049
0,0.6064667261396233,0.7064667261396232,0,0.6064667261396233
1,0.610016308270059,0.710016308270059,1,0.710016308270059
1,0.5804792431935822,0.6804792431935822,0,0.5804792431935822
0,0.3780476835024759,0.47804768350247595,1,0.47804768350247595
1,0.7076352469721315,0.8076352469721315,1,0.8076352469721315
1,0.48930648133672605,0.589306481336726,0,0.48930648133672605
0,0.6395746210911983,0.7395746210911983,0,0.6395746210911983
1,0.6335199444539604,0.7335199444539604,1,0.7335199444539604
0,0.4539455331887828,0.5539455331887828,0,0.4539455331887828
1,0.7129057111283098,0.8129057111283098,1,0.8129057111283098
0,0.7192866453403519,0.8192866453403519,0,0.7192866453403519
1,0.8157542347986735,0.9157542347986735,1,0.9157542347986735
1,0.724883740450703,0.824883740450703,0,0.724883740450703
0,0.5969736818585727,0.6969736818585727,1,0.6969736818585727
0,0.6624455204185835,0.7624455204185835,0,0.6624455204185835
1,0.6165948229361147,0.7165948229361147,1,0.7165948229361147
0,0.5470169777588737,0.6470169777588737,0,0.5470169777588737
0,0.5388428820581987,0.6388428820581987,0,0.5388428820581987
0,0.5619289859595535,0.6619289859595535,0,0.5619289859595535
0,0.5067875240146456,0.6067875240146455,0,0.5067875240146456
0,0.4678407568748435,0.5678407568748435,0,0.4678407568748435
0,0.34351961023084754,0.4435196102308475,1,0.4435196102308475
1,0.6785420633414395,0.7785420633414395,1,0.7785420633414395
0,0.533426056895369,0.633426056895369,1,0.633426056895369
0,0.4347982245280482,0.5347982245280483,0,0.4347982245280482
0,0.5826537222248823,0.6826537222248823,1,0.6826537222248823
1,0.7706775393676626,0.8706775393676626,1,0.8706775393676626
1,0.7271539175789238,0.8271539175789238,0,0.7271539175789238
0,0.4307950968308124,0.5307950968308124,0,0.4307950968308124
0,0.42344870092938736,0.5234487009293873,0,0.42344870092938736
0,0.5998025848834918,0.6998025848834918,0,0.5998025848834918
0,0.3607160960704022,0.4607160960704022,0,0.3607160960704022
0,0.5210075073677108,0.6210075073677108,0,0.5210075073677108
1,0.6730748301350818,0.7730748301350818,1,0.7730748301350818
1,0.6558441177922978,0.7558441177922978,1,0.7558441177922978
0,0.5516066538390091,0.6516066538390091,0,0.5516066538390091
0,0.5869640378603783,0.6869640378603783,0,0.5869640378603783
0,0.34157309309991135,0.44157309309991133,0,0.34157309309991135
0,0.30771424089771343,0.40771424089771346,0,0.30771424089771343
1,0.7559265371337461,0.8559265371337461,1,0.8559265371337461
0,0.5463369540253319,0.6463369540253319,0,0.5463369540253319
0,0.4572850796566387,0.5572850796566388,0,0.4572850796566387
0,0.2614408378216675,0.36144083782166747,0,0.2614408378216675
1,0.7448734425809096,0.8448734425809096,0,0.7448734425809096
0,0.5634662843275762,0.6634662843275762,0,0.5634662843275762
0,0.43758637330715855,0.5375863733071585,0,0.43758637330715855
0,0.6753461676607879,0.7753461676607879,0,0.6753461676607879
1,0.7140827417229814,0.8140827417229813,1,0.8140827417229813
0,0.3467956217742509,0.4467956217742509,0,0.3467956217742509
0,0.6526727132451992,0.7526727132451991,0,0.6526727132451992
0,0.3158156940531064,0.41581569405310637,0,0.3158156940531064
0,0.4748765091571329,0.574876509157133,0,0.4748765091571329
1,0.6754084149896654,0.7754084149896654,1,0.7754084149896654
0,0.4560720123050209,0.5560720123050209,0,0.4560720123050209
0,0.7161568436797684,0.8161568436797684,0,0.7161568436797684
0,0.46538711526792576,0.5653871152679257,0,0.46538711526792576
0,0.6969465928941966,0.7969465928941966,0,0.6969465928941966
0,0.5514705601876,0.6514705601876,0,0.5514705601876
0,0.2764564044238378,0.37645640442383776,1,0.37645640442383776
0,0.4286844904678576,0.5286844904678576,1,0.5286844904678576
0,0.5644680230941657,0.6644680230941656,1,0.6644680230941656
1,0.5792639199557585,0.6792639199557585,0,0.5792639199557585
1,0.5252803189030064,0.6252803189030064,1,0.6252803189030064
1,0.8409945543496435,0.9409945543496435,1,0.9409945543496435
0,0.5380198063972493,0.6380198063972493,0,0.5380198063972493
0,0.32114481886160784,0.4211448188616078,0,0.32114481886160784
1,0.5685681668326297,0.6685681668326297,1,0.6685681668326297
0,0.6830445609760588,0.7830445609760588,0,0.6830445609760588
0,0.4391145505555868,0.5391145505555868,0,0.4391145505555868
1,0.6917324207205268,0.7917324207205267,1,0.7917324207205267
1,0.6086617878086464,0.7086617878086464,1,0.7086617878086464
1,0.6680512790233313,0.7680512790233313,0,0.6680512790233313
0,0.46400171611224994,0.5640017161122499,0,0.46400171611224994
0,0.4409378093775268,0.5409378093775268,0,0.4409378093775268
1,0.6684646598347065,0.7684646598347065,1,0.7684646598347065
0,0.6638813686586493,0.7638813686586493,0,0.6638813686586493
0,0.5770301109820737,0.6770301109820737,0,0.5770301109820737
0,0.5237886229545445,0.6237886229545445,0,0.5237886229545445
0,0.49865394308505673,0.5986539430850567,0,0.49865394308505673
0,0.9054089373472408,1.0054089373472408,0,0.9054089373472408
0,0.5703479422137813,0.6703479422137812,1,0.6703479422137812
0,0.5865877137425429,0.6865877137425429,0,0.5865877137425429
0,0.5499351039415645,0.6499351039415645,0,0.5499351039415645
0,0.5760808693407692,0.6760808693407692,0,0.5760808693407692
0,0.6432860535723024,0.7432860535723024,0,0.6432860535723024
1,0.7453545594889305,0.8453545594889305,1,0.8453545594889305
1,0.6281171509844079,0.7281171509844079,1,0.7281171509844079
1,0.5664968486190676,0.6664968486190676,1,0.6664968486190676
0,0.5442238826475952,0.6442238826475952,0,0.5442238826475952
0,0.5761899609807041,0.676189960980704,0,0.5761899609807041
0,0.304808823137809,0.40480882313780897,0,0.304808823137809
0,0.5285993765590339,0.6285993765590339,0,0.5285993765590339
0,0.5063612362639247,0.6063612362639247,0,0.5063612362639247
1,0.7236172788323076,0.8236172788323076,0,0.7236172788323076
0,0.3551075348796604,0.4551075348796604,0,0.3551075348796604
1,0.8369657165754084,0.9369657165754084,0,0.8369657165754084
0,0.5248749242427758,0.6248749242427758,1,0.6248749242427758
1,0.7151606210628985,0.8151606210628984,1,0.8151606210628984
0,0.49393235217243514,0.5939323521724351,1,0.5939323521724351
0,0.4620734346854143,0.5620734346854143,1,0.5620734346854143
0,0.42740045506448365,0.5274004550644836,0,0.42740045506448365
1,0.9073770155791768,1.0073770155791768,1,1.0073770155791768
0,0.6530390301624308,0.7530390301624308,0,0.6530390301624308
0,0.7604913881134573,0.8604913881134573,0,0.7604913881134573
1,0.8672457440835136,0.9672457440835136,0,0.8672457440835136
0,0.4797153375137557,0.5797153375137557,0,0.4797153375137557
1,0.7311943001214702,0.8311943001214702,1,0.8311943001214702
0,0.5633205350000037,0.6633205350000037,0,0.5633205350000037
1,0.8816864292393469,0.9816864292393469,1,0.9816864292393469
0,0.4612828855977593,0.5612828855977593,0,0.4612828855977593
0,0.39678458144617207,0.4967845814461721,0,0.39678458144617207
1,0.5951374290002672,0.6951374290002672,1,0.6951374290002672
0,0.4546074570483221,0.5546074570483221,1,0.5546074570483221
0,0.46581761992467935,0.5658176199246794,0,0.46581761992467935
0,0.5046213532577233,0.6046213532577233,1,0.6046213532577233
1,0.5867312562066006,0.6867312562066006,0,0.5867312562066006
0,0.40381490961187394,0.5038149096118739,1,0.5038149096118739
0,0.5736809011589002,0.6736809011589002,1,0.6736809011589002
1,0.7806331426089056,0.8806331426089056,1,0.8806331426089056
1,0.6434474034148515,0.7434474034148515,1,0.7434474034148515
0,0.4804320217185576,0.5804320217185576,0,0.4804320217185576
1,0.8078581129979023,0.9078581129979023,1,0.9078581129979023
1,0.634350042567132,0.734350042567132,1,0.734350042567132
0,0.4200232979832773,0.5200232979832773,0,0.4200232979832773
1,0.788839332840498,0.888839332840498,1,0.888839332840498
1,0.672204701666862,0.772204701666862,0,0.672204701666862
0,0.45159045677216125,0.5515904567721612,1,0.5515904567721612
0,0.3477014747273213,0.44770147472732136,0,0.3477014747273213
1,0.7535688484547479,0.8535688484547479,0,0.7535688484547479
0,0.4523948976305232,0.5523948976305232,0,0.4523948976305232
1,0.7740169285090833,0.8740169285090833,1,0.8740169285090833
1,0.48381288621989915,0.5838128862198991,1,0.5838128862198991
1,0.6222641334212711,0.722264133421271,0,0.6222641334212711
1,0.7822931344791529,0.8822931344791529,0,0.7822931344791529
0,0.4516508567200671,0.5516508567200671,1,0.5516508567200671
1,0.5801587772756419,0.6801587772756419,1,0.6801587772756419
0,0.5716706680721176,0.6716706680721176,0,0.5716706680721176
0,0.45971042232143716,0.5597104223214372,0,0.45971042232143716
0,0.47295460326016103,0.572954603260161,0,0.47295460326016103
0,0.2886470086618468,0.38864700866184676,0,0.2886470086618468
1,0.7882483217191061,0.8882483217191061,1,0.8882483217191061
1,0.6023958435821796,0.7023958435821795,0,0.6023958435821796
1,0.542706669616939,0.642706669616939,1,0.642706669616939
1,0.5162460912687974,0.6162460912687974,1,0.6162460912687974
0,0.4300295983288256,0.5300295983288256,0,0.4300295983288256
0,0.6080671415677072,0.7080671415677072,0,0.6080671415677072
1,0.6090758038408042,0.7090758038408042,1,0.7090758038408042
0,0.2518058815379835,0.35180588153798353,0,0.2518058815379835
1,0.49608065863918493,0.5960806586391849,1,0.5960806586391849
0,0.4577789397153671,0.5577789397153671,0,0.4577789397153671
1,0.6854485463437304,0.7854485463437304,1,0.7854485463437304
0,0.44913463296151224,0.5491346329615122,0,0.44913463296151224
0,0.40522766709985125,0.5052276670998512,1,0.5052276670998512
0,0.5135046921103772,0.6135046921103772,0,0.5135046921103772
0,0.39232682560957005,0.4923268256095701,0,0.39232682560957005
0,0.5033849017746826,0.6033849017746826,0,0.5033849017746826
0,0.49126153608967454,0.5912615360896746,0,0.49126153608967454
0,0.41394613844067946,0.5139461384406795,0,0.41394613844067946
1,0.811993709787185,0.911993709787185,1,0.911993709787185
1,0.5916318112472035,0.6916318112472035,0,0.5916318112472035
0,0.3861916119151278,0.48619161191512783,0,0.3861916119151278
0,0.6383218810910197,0.7383218810910197,0,0.6383218810910197
0,0.6361182909950691,0.7361182909950691,0,0.6361182909950691
0,0.7042394526154012,0.8042394526154012,0,0.7042394526154012
1,0.6669198288612262,0.7669198288612262,0,0.6669198288612262
0,0.5222702666410916,0.6222702666410915,0,0.5222702666410916
1,0.6258958113100976,0.7258958113100976,1,0.7258958113100976
0,0.6006699166672692,0.7006699166672692,0,0.6006699166672692
0,0.5145895468007724,0.6145895468007724,0,0.5145895468007724
1,0.5162116250095202,0.6162116250095202,1,0.6162116250095202
0,0.5802918041125613,0.6802918041125613,0,0.5802918041125613
0,0.46795545030941643,0.5679554503094164,0,0.46795545030941643
0,0.4401644333670102,0.5401644333670103,1,0.5401644333670103
0,0.4566777685950599,0.5566777685950599,1,0.5566777685950599
1,0.5592704880874413,0.6592704880874413,0,0.5592704880874413
0,0.40879609190527366,0.5087960919052736,1,0.5087960919052736
0,0.489912090166588,0.589912090166588,0,0.489912090166588
1,0.8066752626106963,0.9066752626106963,1,0.9066752626106963
0,0.5645907292092102,0.6645907292092101,0,0.5645907292092102
0,0.5825154409445834,0.6825154409445834,0,0.5825154409445834
0,0.6081304950032136,0.7081304950032136,0,0.6081304950032136
1,0.7194730473643046,0.8194730473643046,1,0.8194730473643046
0,0.4704006660307434,0.5704006660307434,0,0.4704006660307434
0,0.651249275280083,0.751249275280083,0,0.651249275280083
0,0.39441635240143635,0.49441635240143633,0,0.39441635240143635
1,0.7520633643645954,0.8520633643645954,1,0.8520633643645954
0,0.5534244328294302,0.6534244328294302,1,0.6534244328294302
0,0.5012412877619441,0.6012412877619441,0,0.5012412877619441
0,0.7788062605388627,0.8788062605388627,0,0.7788062605388627
0,0.5322768872750261,0.6322768872750261,0,0.5322768872750261
0,0.7658550264093769,0.8658550264093768,0,0.7658550264093769
0,0.6087275071412261,0.7087275071412261,0,0.6087275071412261
0,0.5916247794744287,0.6916247794744287,1,0.6916247794744287
0,0.375874281787265,0.475874281787265,0,0.375874281787265
1,0.6067993912124279,0.7067993912124279,1,0.7067993912124279
0,0.5944242251569806,0.6944242251569805,1,0.6944242251569805
1,0.6513475257627056,0.7513475257627056,1,0.7513475257627056
0,0.27408346562840297,0.374083465628403,1,0.374083465628403
0,0.6112443902692202,0.7112443902692202,0,0.6112443902692202
0,0.398852345913253,0.498852345913253,0,0.398852345913253
0,0.45399597550695137,0.5539959755069513,0,0.45399597550695137
0,0.4790193468965538,0.5790193468965538,0,0.4790193468965538
1,0.6583819552914888,0.7583819552914888,1,0.7583819552914888
1,0.6770417969511577,0.7770417969511577,0,0.6770417969511577
1,0.8789744339323162,0.9789744339323162,1,0.9789744339323162
0,0.35650337227087603,0.456503372270876,0,0.35650337227087603
0,0.45635519279030967,0.5563551927903096,0,0.45635519279030967
1,0.6365431999207625,0.7365431999207624,1,0.7365431999207624
0,0.5710508348998435,0.6710508348998435,0,0.5710508348998435
1,0.6347810087648458,0.7347810087648458,1,0.7347810087648458
1,0.6704419765731461,0.7704419765731461,1,0.7704419765731461
0,0.32484968797911506,0.42484968797911504,0,0.32484968797911506
0,0.5273191495002106,0.6273191495002106,0,0.5273191495002106
0,0.5200200885352607,0.6200200885352607,0,0.5200200885352607
1,0.7755254889583845,0.8755254889583844,1,0.8755254889583844
1,0.6902816285355908,0.7902816285355908,1,0.7902816285355908
0,0.43470140628392256,0.5347014062839226,0,0.43470140628392256
0,0.42045093917588633,0.5204509391758864,0,0.42045093917588633
0,0.5471927564671937,0.6471927564671937,1,0.6471927564671937
1,0.6881124174493388,0.7881124174493388,0,0.6881124174493388
1,0.9292294748019758,1.029229474801976,1,1.029229474801976
0,0.3315916846926845,0.4315916846926845,0,0.3315916846926845
1,0.6905306305913597,0.7905306305913596,1,0.7905306305913596
1,0.6900384219180755,0.7900384219180755,1,0.7900384219180755
1,0.772682346555885,0.872682346555885,0,0.772682346555885
1,0.7824033903155403,0.8824033903155403,1,0.8824033903155403
0,0.4993820992305608,0.5993820992305608,1,0.5993820992305608
0,0.48220291649649577,0.5822029164964958,0,0.48220291649649577
1,0.6183101955415178,0.7183101955415178,1,0.7183101955415178
1,0.8076975754864196,0.9076975754864196,1,0.9076975754864196
1,0.7786075601267155,0.8786075601267155,0,0.7786075601267155
1,0.6068811610378501,0.70688116103785,0,0.6068811610378501
1,0.7055786201682008,0.8055786201682008,0,0.7055786201682008
1,0.6951385523905654,0.7951385523905654,1,0.7951385523905654
1,0.7617972133818898,0.8617972133818897,1,0.8617972133818897
0,0.5262454879915381,0.6262454879915381,0,0.5262454879915381
0,0.5008480108045484,0.6008480108045484,0,0.5008480108045484
0,0.48577041327830855,0.5857704132783086,0,0.48577041327830855
0,0.4609403266041389,0.560940326604139,0,0.4609403266041389
0,0.5596251445014383,0.6596251445014383,0,0.5596251445014383
0,0.3577318155740623,0.4577318155740623,0,0.3577318155740623
1,0.6368305949950127,0.7368305949950127,1,0.7368305949950127
1,0.5851748712376875,0.6851748712376875,1,0.6851748712376875
1,0.6558644538859133,0.7558644538859133,1,0.7558644538859133
1,0.8939851254334538,0.9939851254334537,1,0.9939851254334537
1,0.7644639575058728,0.8644639575058728,0,0.7644639575058728
0,0.5329473137209205,0.6329473137209205,0,0.5329473137209205
0,0.3786799828310944,0.47867998283109436,0,0.3786799828310944
0,0.4050169935733783,0.5050169935733783,1,0.5050169935733783
0,0.40438258433461494,0.5043825843346149,1,0.5043825843346149
0,0.553871463455703,0.653871463455703,0,0.553871463455703
0,0.4507731732162491,0.5507731732162491,0,0.4507731732162491
1,0.6782736269688385,0.7782736269688385,1,0.7782736269688385
0,0.3114545432376987,0.4114545432376987,0,0.3114545432376987
0,0.5117376087302126,0.6117376087302125,0,0.5117376087302126
1,0.7588389361273663,0.8588389361273663,1,0.8588389361273663
1,0.6835257595912789,0.7835257595912789,0,0.6835257595912789
0,0.6252575885298745,0.7252575885298744,1,0.7252575885298744
1,0.6113766431792458,0.7113766431792458,1,0.7113766431792458
1,0.6791169077308173,0.7791169077308173,0,0.6791169077308173
0,0.6121581180480805,0.7121581180480805,0,0.6121581180480805
0,0.48288622365814565,0.5828862236581457,0,0.48288622365814565
0,0.4120848980333489,0.5120848980333489,0,0.4120848980333489
1,0.8326026196583294,0.9326026196583294,0,0.8326026196583294
0,0.5097397289599744,0.6097397289599744,0,0.5097397289599744
0,0.5859517040269023,0.6859517040269023,1,0.6859517040269023
0,0.6238000300622784,0.7238000300622783,1,0.7238000300622783
0,0.4256845244076712,0.5256845244076712,0,0.4256845244076712
0,0.4495021987190326,0.5495021987190326,0,0.4495021987190326
0,0.5339005037002085,0.6339005037002085,0,0.5339005037002085
0,0.38333398808675995,0.48333398808676,1,0.48333398808676
0,0.5281695180596486,0.6281695180596486,0,0.5281695180596486
0,0.47141225420242283,0.5714122542024228,0,0.47141225420242283
0,0.42330574211107497,0.523305742111075,0,0.42330574211107497
0,0.3634050394744971,0.46340503947449707,0,0.3634050394744971
0,0.5160292814754384,0.6160292814754383,0,0.5160292814754384
0,0.42901411228302544,0.5290141122830254,0,0.42901411228302544
1,0.7570475481143094,0.8570475481143094,1,0.8570475481143094
0,0.5501768179062848,0.6501768179062848,1,0.6501768179062848
0,0.3728065024881019,0.47280650248810185,1,0.47280650248810185
1,0.6809959342025552,0.7809959342025552,0,0.6809959342025552
0,0.3687926325702555,0.4687926325702555,0,0.3687926325702555
0,0.5939677757739561,0.6939677757739561,0,0.5939677757739561
0,0.46910480991205666,0.5691048099120567,0,0.46910480991205666
1,0.6356817730245301,0.7356817730245301,1,0.7356817730245301
1,0.781305672860918,0.881305672860918,1,0.881305672860918
0,0.4938872633330748,0.5938872633330748,1,0.5938872633330748
1,0.8677995412350956,0.9677995412350956,1,0.9677995412350956
0,0.528760780455238,0.628760780455238,0,0.528760780455238
1,0.8224051852796913,0.9224051852796913,1,0.9224051852796913
1,0.6625838882411361,0.7625838882411361,1,0.7625838882411361
0,0.5094747912254727,0.6094747912254727,0,0.5094747912254727
0,0.6433064858346856,0.7433064858346856,0,0.6433064858346856
1,0.6781833137426292,0.7781833137426292,1,0.7781833137426292
1,0.9010172479610937,1.0010172479610937,1,1.0010172479610937
1,0.6459803369366056,0.7459803369366056,1,0.7459803369366056
0,0.6231736974472609,0.7231736974472609,0,0.6231736974472609
1,0.7259648912517526,0.8259648912517525,0,0.7259648912517526
1,0.7952804710094975,0.8952804710094975,1,0.8952804710094975
1,0.6062141135894419,0.7062141135894419,1,0.7062141135894419
0,0.5284118918252159,0.6284118918252158,0,0.5284118918252159
1,0.7407318840556743,0.8407318840556742,0,0.7407318840556743
0,0.37762540419312407,0.47762540419312405,0,0.37762540419312407
0,0.43183205564478805,0.5318320556447881,0,0.43183205564478805
0,0.5804786267264643,0.6804786267264643,0,0.5804786267264643
0,0.555178154383462,0.6551781543834619,1,0.6551781543834619
0,0.6731474971707397,0.7731474971707397,1,0.7731474971707397
0,0.5751989200538343,0.6751989200538343,0,0.5751989200538343
1,0.6659718602499293,0.7659718602499292,1,0.7659718602499292
0,0.329707278945489,0.429707278945489,0,0.329707278945489
1,0.6507140342541743,0.7507140342541743,1,0.7507140342541743
1,0.6715149228041539,0.7715149228041539,1,0.7715149228041539
0,0.6326712995005865,0.7326712995005865,1,0.7326712995005865
1,0.8794922889964001,0.9794922889964001,0,0.8794922889964001
0,0.5625035325348217,0.6625035325348216,0,0.5625035325348217
0,0.6320851687103839,0.7320851687103839,1,0.7320851687103839
0,0.6016519655284053,0.7016519655284053,0,0.6016519655284053
0,0.38427641954143865,0.48427641954143863,0,0.38427641954143865
0,0.5518774308714756,0.6518774308714755,0,0.5518774308714756
0,0.3413881454375145,0.4413881454375145,0,0.3413881454375145
0,0.6340103216808777,0.7340103216808777,1,0.7340103216808777
1,0.631005217138773,0.731005217138773,1,0.731005217138773
1,0.5809525582163592,0.6809525582163591,1,0.6809525582163591
0,0.33821094787168016,0.43821094787168013,0,0.33821094787168016
0,0.4620635205771153,0.5620635205771153,0,0.4620635205771153
1,0.7575326522895208,0.8575326522895208,1,0.8575326522895208
0,0.6105108474309413,0.7105108474309413,0,0.6105108474309413
0,0.38770654364927476,0.4877065436492748,1,0.4877065436492748
1,0.7172654480337807,0.8172654480337807,1,0.8172654480337807
0,0.5714585907700159,0.6714585907700159,1,0.6714585907700159
0,0.5790123363739487,0.6790123363739486,0,0.5790123363739487
0,0.5385998379061673,0.6385998379061673,1,0.6385998379061673
1,0.7058629358523314,0.8058629358523314,1,0.8058629358523314
0,0.49384946579776656,0.5938494657977665,0,0.49384946579776656
0,0.3917077469385582,0.49170774693855823,1,0.49170774693855823
0,0.5086218332244058,0.6086218332244058,0,0.5086218332244058
0,0.5574007369529504,0.6574007369529504,0,0.5574007369529504
0,0.36492473102569767,0.46492473102569765,0,0.36492473102569767
1,0.8460832775833065,0.9460832775833065,0,0.8460832775833065
0,0.5113968650751893,0.6113968650751893,0,0.5113968650751893
1,0.7899758166376966,0.8899758166376965,1,0.8899758166376965
0,0.4829030503261108,0.5829030503261108,0,0.4829030503261108
0,0.6208916290745984,0.7208916290745984,0,0.6208916290745984
0,0.41771028112380393,0.5177102811238039,0,0.41771028112380393
1,0.72757258855296,0.82757258855296,0,0.72757258855296
1,0.4137054525016733,0.5137054525016733,1,0.5137054525016733
0,0.628176033716636,0.728176033716636,1,0.728176033716636
0,0.5922333433675424,0.6922333433675424,0,0.5922333433675424
0,0.5882456194127087,0.6882456194127087,0,0.5882456194127087
0,0.4294013503841084,0.5294013503841084,0,0.4294013503841084
1,0.7272811263448677,0.8272811263448677,1,0.8272811263448677
0,0.5220564980669377,0.6220564980669376,0,0.5220564980669377
1,0.6952125718029115,0.7952125718029115,1,0.7952125718029115
1,0.5455098739447227,0.6455098739447227,0,0.5455098739447227
0,0.6156529259785113,0.7156529259785113,0,0.6156529259785113
0,0.3617709933376108,0.46177099333761085,0,0.3617709933376108
0,0.1963356461795751,0.2963356461795751,0,0.1963356461795751
1,0.6604538957581064,0.7604538957581064,1,0.7604538957581064
0,0.5591627616845014,0.6591627616845014,0,0.5591627616845014
0,0.4532756913477114,0.5532756913477114,0,0.4532756913477114
0,0.6727652436979286,0.7727652436979285,0,0.6727652436979286
0,0.6076824186003958,0.7076824186003958,0,0.6076824186003958
1,0.719844437858453,0.819844437858453,1,0.819844437858453
0,0.6947921805156927,0.7947921805156927,0,0.6947921805156927
0,0.5369268075221877,0.6369268075221877,0,0.5369268075221877
1,0.7244024849787085,0.8244024849787085,1,0.8244024849787085
0,0.4675162216149387,0.5675162216149388,1,0.5675162216149388
1,0.5727518851207292,0.6727518851207291,1,0.6727518851207291
