L1,L2,L3,L4,A,Y
-1.6227210281933273,1,10.228367159987725,0,0,12.444814837215473
0.004568150289961647,0,6.134912313781034,0,1,12.172486224927006
-0.3237083571198996,0,10.446489004248562,0,0,9.457259830760822
0.45360389397915485,0,8.909162854603215,0,0,9.660285404272784
-0.1939849308961746,1,7.046962057979444,0,1,15.166334737150619
0.373392619157857,0,13.881352757051403,0,0,13.32945429006014
-1.551589553083567,1,10.125036787380344,0,0,11.431550190247068
-0.3998470579123152,0,8.625884743907989,1,1,8.630759882196283
0.29254711723213894,0,6.897367127208447,0,0,10.338732004620422
-0.6887259252741567,0,11.494406671000439,0,0,8.435753197855684
0.9026371999285226,0,11.757828227748274,0,0,12.554134458154321
-1.5245445794096266,0,8.11699356428631,0,0,7.815239396955321
0.25460236645982093,1,9.817101428175395,1,1,16.817312700622903
-0.3618107315104064,0,8.615757953889238,1,0,3.845004048412271
-0.540108317420329,0,12.196150909060638,0,0,10.90317768229924
0.3386832901400047,1,10.501530550256758,0,0,14.834034229505248
-0.23108621416914016,0,10.224767822444207,0,0,10.95124018258245
-0.30765233039042456,0,12.428212197142335,0,0,10.151277061998195
1.3181439329014244,1,13.456113228055903,0,1,23.542928097247476
1.532622266959466,0,11.913574986648028,0,0,14.412113322304968
-0.8537157636325355,0,12.462312574644942,0,0,9.679244666962195
-0.1959779452802566,0,9.083904604717889,0,0,9.950619750323163
-1.010986389823725,1,10.925656809363643,0,0,13.98074249776667
-1.1373101243142165,0,9.57115823133267,0,0,7.139872799266537
0.5669424149905885,1,13.555251897169224,0,1,21.2514234885467
0.023264784010715137,1,6.5120016905487725,0,1,18.105166553162213
0.6365063357388917,1,9.408857821188285,0,1,16.843428261928544
-0.8593843569123906,1,9.606400529268537,0,0,13.238128239509601
0.8084226824572499,1,14.010974046874468,0,0,19.061261389890703
0.04155688743512188,0,9.898899930963395,0,0,10.246301614008729
-1.004228977734169,1,11.589649212706318,0,0,13.130374995947768
-0.5534589122495515,1,9.790944971439014,0,0,15.639389496638291
1.8140262053952727,0,10.491040146100513,0,0,13.589464355497059
0.43348658608443225,1,7.354322183691696,1,1,15.081548637316127
1.0394009631239607,1,11.517544902537043,0,1,21.535504744163898
-0.08131944393368934,1,11.90042702293401,0,0,16.504874842076052
-1.2622568146948756,0,9.82315818077683,0,0,7.189413869405339
1.201166370548105,0,8.272850986801647,0,0,12.705401014588737
0.5635728233012868,1,11.446630712978694,1,1,15.669343003376644
0.532582711043703,1,9.514698144548792,0,0,16.70094445812893
0.21262625528012696,0,10.292772628826071,0,0,11.226161697433009
0.3870465282490718,0,12.359933329096478,0,0,12.313410902128703
0.5110244712728094,0,10.875097405610116,0,0,10.997988446574347
-1.7278116463071853,1,8.42130830347126,1,0,6.346998814714023
1.714827220569874,1,14.28180662490962,0,1,21.486210934204145
0.9386963554190342,0,6.344698078858838,0,0,10.415276746591898
-0.6527941902920904,1,10.316402127120625,0,0,14.751756558872296
0.07259621785683643,1,12.223661243731117,0,1,19.581960516852746
-1.556990353195225,0,5.756482302288185,0,0,5.408305263684354
0.03723355826058873,0,11.900412126079846,0,0,9.69892757524388
0.39641973389747565,0,11.64488082680779,1,0,7.335552289818384
1.1089632368219788,1,6.291566442249043,0,1,18.395698544246052
0.05020829370663899,1,9.436819506572306,1,1,12.510466942363596
-0.20044621095482412,1,8.481324324019495,0,0,13.807674627891155
-0.30391709902844255,0,8.185332695484492,0,0,7.556760623497171
0.037807722255632406,1,9.874936087329537,0,0,13.716609792482158
-0.28450203461183315,1,9.886825047393561,0,0,15.764400409535922
0.582123611193534,1,12.777970238696598,0,0,14.96031037958942
0.32822139955828644,1,7.789338231288727,0,0,14.130950687707923
0.23243444328101495,1,11.501372945902158,1,0,12.099519502744911
0.15421868300774288,0,11.218397270711453,0,0,12.105990750729418
1.9133281248583829,0,8.470508514228547,0,0,13.221721610842932
-1.0752735462964216,0,9.437887864833224,0,1,11.21666588225016
1.0085523609413758,1,9.24785182945272,0,0,17.201682735874616
-1.2721092978436788,1,12.235477622626034,0,0,12.962402434202033
3.215445516945814,0,10.257467289783119,0,1,19.307037701200837
-0.3959518499135782,1,9.842722437165703,1,1,13.975153659888935
0.004657710118611388,1,11.727065859933319,0,1,18.699822109235335
0.2631535747861298,0,11.095650013301766,1,1,10.690944630060187
0.562786352681928,0,11.817405993554852,0,0,11.579032663355566
-1.0078753926713606,0,8.7797985751043,0,0,6.15546364888732
1.6793764892125171,0,10.522490625501199,0,0,14.234320299443025
-0.11531178299426235,1,8.148519417953516,1,1,16.167740485978257
0.5011151047531182,0,15.247736106613868,0,0,12.6948938516424
1.9474028400599541,0,12.490392279196096,0,0,16.164126019653416
-0.751156342596045,0,13.467650926899548,0,0,10.295287373334975
1.3240616437938129,0,6.589147549519745,0,0,10.589208215479147
1.7745551250758405,0,7.850415879155239,0,1,15.863314011050486
0.6271481846627224,1,11.659174117138072,1,0,14.682072601087972
-0.43777746274152735,0,11.770907759069782,0,0,11.398099504118749
2.250133405729859,1,8.659708069376817,0,1,22.44633869468747
1.3668252036654351,0,9.295110420303272,1,0,7.972346392264059
-0.38869106588904206,1,7.643198246430245,1,1,11.536872049393793
0.08165290371021224,0,11.41140896256865,0,1,13.07304173684853
0.9959133782207982,1,11.994832582193586,0,0,17.562252214923433
0.7040104170333992,0,10.604923165944118,0,0,12.265161896196291
-0.5521778177829849,1,10.578263831651975,0,0,13.98562128877437
-0.17168488855298272,1,1.586683702281242,0,0,11.059993059030338
1.3108310123567486,0,10.210555197686636,0,0,13.985892174307628
0.754578475449888,1,4.785541628162181,1,1,11.253814355180548
-2.1408133760762764,0,12.050691163845569,1,0,3.0177522354471686
2.664389293401925,1,9.87506781508368,1,1,19.64041302669314
0.3958189888583457,0,9.868860758364727,0,0,11.215169006102672
-0.2010224226750428,0,7.029016742663653,0,0,7.319140586632279
-0.020641159462983893,1,9.668936214975586,1,1,13.9677646099897
0.7798492863337545,1,11.559804292724834,0,0,16.918599184892102
-0.7353686097093604,0,8.779807341459833,0,1,10.753943355677475
0.04893935232718722,0,8.019715022263668,0,0,7.5539795793015925
0.9595043960602562,1,11.526108894500965,0,0,18.31944392660095
1.0017543476561428,0,7.282055097299271,0,0,11.153388670759865
-0.5380580854240867,0,8.406050854760608,0,0,6.796505685534817
0.33758286441335034,1,12.155770096010542,1,1,16.58519320456675
0.9019316389444327,1,10.11848479066416,0,0,19.257267889991674
-0.07560406902513458,1,7.590000800711935,0,0,15.138767686525787
2.053021259047589,0,8.527552585975581,0,0,13.77976968102623
1.2803151301533149,0,11.119353151760556,1,1,12.193849781566492
-0.6509953973436182,0,9.731882687606616,0,0,9.515603152068861
-0.22668254938541996,1,8.891402770533569,0,0,13.120061965548334
-0.7672185970289622,1,8.563804361129804,1,0,9.145845531179901
0.33129427335727485,0,9.54813360437472,0,0,10.108646130706068
0.3073654008118945,1,10.627689351777338,0,0,15.686814520648035
0.17619592807483672,1,6.5143573395132535,0,1,17.973741090472885
0.17748943840348833,1,13.428368688117889,0,0,16.884428149441113
0.34412897906762846,0,12.108157146556604,0,0,10.81529077396957
-1.0649993635912731,1,10.701412434202087,0,0,13.186606792190405
2.209679825769137,1,11.299050370103139,0,0,19.66997650477953
-0.4916164296878058,0,6.1910682358389355,0,1,10.889069372935982
0.4403423440114717,0,9.781157592942959,0,0,10.458862924270123
-1.197833532421475,1,10.995840697204965,0,1,17.49171229546383
0.8296967216706022,0,9.847370447541168,0,1,13.444591346892103
-0.33116438211786414,1,12.132471062685667,0,1,21.096602361081732
0.11298315447570184,0,9.6249354776268,0,0,9.61417347591908
0.8650478703852482,1,11.370961618533242,0,0,15.374344005037077
-0.07916383053033507,1,10.798168397470791,0,0,15.01245777282419
1.222159191183471,1,11.448579294413134,0,1,22.215687581559806
0.8758615819234394,1,11.510887565755644,0,0,17.503701309698815
0.8818524490930552,1,10.268077226335333,0,0,18.774045592678494
0.5473000515558876,1,9.355952345581771,0,0,15.870176457339632
1.4967137006827054,1,9.733938633666101,0,0,19.548998692497854
-0.3025653996336251,0,13.044841480483615,0,0,9.579233994903712
1.0163899437456387,0,7.709566343097765,0,0,10.224086465904664
-1.4067565038178151,1,7.961975575396826,0,0,8.773621994885557
1.5292094734212067,1,7.388780675749681,0,0,17.840755971737188
1.0303037557415502,0,9.0518932247179,0,0,11.302911565407314
-0.8714449733851162,0,11.106631361203963,0,0,9.145008264165842
0.34388198445384743,1,8.198000583660942,0,1,20.068784734758985
0.797095697250193,0,12.259998818767976,0,0,13.162784008435247
0.5113196145463874,1,11.333907762676247,0,0,16.88967473724718
-0.26716684371946725,0,13.479741933435545,0,0,12.139006582896304
-0.04202814712866744,1,9.262658973553652,1,1,14.426469519642367
0.8680859050461402,0,10.816844646280503,0,0,11.810662406220464
-0.17454952474643617,0,10.167725553497066,0,0,9.095166739751457
0.20592420802684638,1,11.915927183810537,1,1,16.574596917826003
0.7380293348798522,1,6.247564808351621,0,0,13.04143354946472
-0.6441020600264533,0,9.24524777882,0,0,8.967355670811003
-0.3021730255771877,0,8.710898326516899,0,0,9.315736870176194
-2.1601466509533154,1,10.079067691432483,0,0,11.776972507082453
-0.8393751990943457,0,11.429917503562727,0,0,8.479264635839863
-2.121076578501334,0,8.655122388521832,1,0,1.6672168147769657
0.46585643122343434,1,8.800069441299597,0,0,14.408188666704516
1.272008557469853,1,10.157312289133905,0,0,17.747824234245872
-0.6520436849496231,0,10.877080044361248,0,0,8.92358113467342
-0.49035467760559903,0,8.360303006387758,0,1,12.066902531107024
-2.1949551296881413,1,15.079834149584176,0,0,14.732563233935661
0.44609899068617115,1,7.274744105310678,0,1,16.772524756387963
-0.6237889366368542,1,10.250021348997409,0,0,13.595916165339828
-0.5750801831495037,1,7.607029273777744,0,0,12.728396133373716
0.09789501438739996,1,7.070650957262398,0,0,15.360016384991775
-0.5729746329848746,1,11.774196014324131,1,1,12.77421908133794
0.393794829384806,0,9.829360037576363,0,0,10.848349737958316
0.12620112185068177,1,8.487227538030458,0,0,13.428465692048494
-0.04202477113153755,1,10.261524939687883,0,0,16.5284722308635
0.8910030880446876,1,14.91728852248075,1,0,15.53108127771954
0.028870911294508184,1,11.54896620974823,0,1,19.115287897105876
-1.3588367522267504,1,12.245432554819319,0,0,15.266240382741234
1.1658530093953987,1,13.227285999906137,0,0,19.425676579633954
0.7064507414412649,0,12.925970358512025,0,0,13.73261173672474
0.3189868218921149,1,8.400537501597984,0,0,17.575413740264374
-0.9641462028058548,0,10.764346581316769,0,0,9.73607203402768
-0.7504082499443389,0,6.737099839444803,0,0,6.3946799886130075
0.0723430930771468,0,10.681505889413433,0,0,11.077258506143002
0.5976179834063736,0,9.64521981818579,0,0,10.279889649901413
-1.45347497050366,0,9.33512077107275,0,0,8.038769125967928
2.209156241227325,1,11.093556408230548,0,0,20.97093769654025
-0.6195135687853892,1,7.9091704185280225,0,0,10.768269061059303
0.5236754338642836,0,8.917259255265494,1,1,8.088730886958766
0.2323368355831042,0,10.303044145614363,1,1,10.323010894035116
1.6083931772523126,1,9.525332713484902,0,0,17.882011763358218
-0.6777051809960972,1,7.663685813428529,0,0,12.101187424017784
-0.8914827822406765,1,7.299866693899363,0,0,13.361790157093475
-0.5125503854373886,1,9.078563384252469,0,1,17.545923875627082
-1.4681467959909342,1,9.394167045932859,1,0,6.8356263693105515
1.532914834498218,0,10.673220232703427,0,0,12.167008215414661
0.9588681676429006,0,7.3551383596368805,0,0,11.888514582396475
-0.059593478921180824,1,10.999199013584304,0,0,16.227274096726
-0.5538873897096284,1,4.879349865000945,0,0,14.004911261720828
1.3662867589651924,0,8.65616901924901,0,0,11.596785357899048
1.2031524402146285,0,8.021297323237514,0,0,11.920877919991058
-0.8090118912985598,1,7.520750181721053,1,0,8.867318772882037
0.6810499906656038,1,12.403869640867477,1,1,16.51232531151809
0.1704367140638248,0,5.971823716731471,1,1,8.894395391473155
-0.9159194674667898,0,11.328109374462917,0,0,9.01152962392246
0.019775349156905413,1,11.353279731285255,0,0,15.509792532491787
0.12771968657372568,1,8.763381956284782,0,0,14.230725740548724
1.0218860544152812,1,8.319108582357256,1,1,16.035457918495705
0.48958840683719335,1,11.715780794790433,0,1,20.919063009049232
-1.4121177005352024,0,11.511287179835644,0,0,7.736979752212778
-0.6674320844525365,0,12.370602798051959,0,0,10.653422258873322
0.2035618349796547,1,11.859889130499585,0,0,15.862893194596245
-1.3412630617406913,1,11.411115020862377,0,0,13.721560135137508
1.0793818370919932,0,5.25608342808459,0,1,13.355672136890513
-0.7749993459405913,0,12.409358936306498,0,0,10.380766569868095
-0.830712888272181,0,8.065918915136532,0,1,9.803204755638223
-0.30483463764077534,1,9.878155864169482,0,0,14.060748002552453
-1.0150086552464852,1,7.846377604468688,0,0,11.895602711397983
-0.8814264945971203,1,10.323823066200685,1,1,12.525662683718823
1.9146103418678115,1,11.136762567800272,0,0,19.18005569149353
0.41534628526914597,1,9.34837212655455,0,0,16.34900356959167
0.7321645673023615,0,13.118514782001782,1,1,12.5608899155127
-0.6320008131899917,0,12.50158537214083,0,0,9.873513942727046
-0.6768064276586502,1,10.561161357092372,0,0,14.387747560661028
-1.2626049766902114,1,8.153309154706971,0,1,15.658896913305584
-0.363617571928761,0,12.935896282902341,1,0,6.370673584088009
0.7330703074123412,0,9.645067996875348,0,1,15.036882435466678
1.3488586342418334,1,9.101926481953662,0,0,18.082845480825586
-1.524194413280816,1,10.443052544198121,0,0,12.959250155782112
-2.2309271249208424,1,5.502270271009726,0,0,6.94183729977707
0.886176938123234,1,10.706442343467609,0,0,15.6227489066768
-0.6706674086924871,1,10.955741717936549,1,0,9.098660012427272
0.40585239195031314,0,9.491477877724131,0,0,12.302974912158964
0.6746175558675643,1,9.21333141879187,0,1,19.213084862414703
1.155513096846035,1,10.31387380302858,0,1,20.688484135810675
-0.2223948030120566,1,10.508427032239325,0,0,14.040252036381903
0.15179917861154105,0,11.721682374074305,0,0,11.308081378991409
-0.9484475308257343,1,9.336494351049012,0,0,14.775653056251667
-0.8993781328972208,0,7.621052177889942,0,0,5.733832335016671
-0.24721092826751465,0,11.191575293220103,0,0,10.754024619294249
-1.5632444681655489,1,13.332553942557384,0,0,14.708484416713732
-1.867990664835386,1,11.448623310646598,0,0,12.72447675513014
-0.38371499033660167,0,9.450547517958437,0,0,9.018180069951296
0.9577519342496091,0,7.741111236196004,0,0,11.461500433557022
0.4890543048685138,0,9.298796166450746,1,1,10.699651595207333
1.6210203551878883,1,10.958626199650567,0,0,18.84055412687456
-0.45397682184346916,0,9.480865910683464,1,0,4.253595080052425
0.18415032021530398,1,10.11115926747023,0,0,15.347186187734208
0.9609468016951498,1,10.810774875858288,0,1,20.745726433715422
1.0310803835177755,1,10.015252361951296,0,1,20.12665677602044
-0.7630212016964822,0,12.104086105524889,1,0,5.762806516771665
0.04846823152126966,0,9.151383581589016,0,0,9.816549811660025
0.08079143319534887,0,11.500537375860658,0,0,8.288612565687608
-0.7059384498530032,0,10.548198655070266,1,0,5.759713996294573
-0.20921769553988617,1,10.621815794860115,0,1,19.24190891630713
-0.5349108009446006,1,9.142265903837165,0,0,12.557529387727284
-0.9083060057653216,1,8.468966239151195,0,0,12.080874290404106
0.06610261049933833,1,3.961829985248352,0,1,14.071813311758138
-0.3870692004775963,0,10.579709186965811,0,0,10.214311671043681
0.8356196702497061,0,13.609037812224386,0,0,11.345393399016302
0.3649847444564993,0,8.454106240431301,0,0,9.423501535434305
0.25378148324079175,1,9.471648278043526,0,1,19.62034791386314
0.21164540168706686,1,7.369559915161625,0,1,17.94314935371471
-0.6932745327785236,1,10.78700713594013,0,0,14.361054349868315
0.5267012951265145,0,13.138305939902773,0,0,12.592117981913464
2.104139776585412,0,11.453523720262549,0,0,15.601173746177487
-0.9755679664645039,1,11.12681710625312,0,0,13.05354487942723
0.09722998837399713,0,13.408818171336927,1,1,11.867505891522525
1.451281453388203,1,10.133487343185497,0,0,17.770992714117156
1.553142036611871,1,10.169742638636443,1,0,15.391862966381504
0.6934016963791129,0,12.902300033428066,0,0,12.984851944784488
2.0619917655741586,0,10.30324512163139,0,0,14.948388277097717
-0.21048825225048748,0,12.562794545973317,0,1,15.31638007582394
-0.712340667290068,1,13.747258391446213,0,1,19.991743375763367
1.0966551334341161,1,10.58721372429488,0,1,20.13855762396423
0.5337248458679615,1,8.726638959232163,0,0,14.544050740601847
0.11257401754525889,1,9.09053986658007,0,0,16.770048413630807
-1.269956657122821,0,10.241666340025956,0,0,5.89961275420869
0.5649233678497246,0,12.206927304497018,0,0,12.071891090423314
1.0941039506236216,0,7.192563989974457,0,0,10.505366564869327
-1.6135070899709614,1,11.045502014373577,0,0,13.096012791847171
0.7263729609096736,1,14.512374876921644,0,0,17.41854161431379
-0.12234662448158108,0,9.08086377297913,0,0,9.136688347557081
0.8592057248172288,1,10.40229146690511,0,0,18.348361478189247
0.8032430176123565,0,5.422511198334751,0,1,13.599247663384915
-0.9794345028868546,0,9.076637104239225,0,0,7.923852180214156
1.1660860914395579,0,8.808154332339274,0,0,10.974491952102111
-0.6167106426065743,1,11.009271446344108,0,0,12.49553491191168
0.5327405582547184,0,8.57789519699162,0,0,10.830980882391874
-0.0864369719407439,1,10.349341538115642,0,1,16.6183251259939
0.580999217020503,1,10.18263115767079,0,0,17.082274581481894
-0.16459328184482716,0,9.597404173454441,0,1,15.216647818871982
-1.2170008698332266,0,10.852155723261117,0,0,6.966818335922634
-0.7425483370007412,1,8.256804412762023,1,1,12.580304882633781
1.003128367915197,1,13.196498984284524,0,0,17.29524134084435
-1.1532517015987436,1,6.3618563329771245,1,0,5.320624860291828
-1.5827681902797908,0,10.77138446827155,0,0,6.962148213786884
-0.6409341612305505,0,10.25261233370112,0,0,8.91385620115919
-0.19826749139164987,1,16.188842318063834,0,0,17.63197779455602
2.080492780270604,1,10.546633588331545,0,1,25.613278542307224
-1.278251168370716,1,12.442307833955212,0,0,14.812988743576046
-0.8188095974109083,0,6.240347142914416,0,0,5.351485658601164
0.4905168106898531,0,9.210163526274439,0,0,10.900485734779974
0.7009283781421735,0,10.697449169358837,0,0,11.954997996007942
-0.8077140703929646,0,10.301056001398404,0,0,8.137287728287916
0.30747120860110566,0,11.125962774938719,0,0,10.703065899881722
0.5457326040879878,0,11.190309104339649,0,0,13.144332336706936
-0.5456848736364003,0,8.526682031318662,0,0,7.49523406065869
-0.7175240563107456,1,10.832875644915584,0,0,15.954050987954693
0.5220256199072805,1,11.633112453593505,0,1,20.390115099633192
-0.7315081724207312,0,12.333515647586974,0,0,8.530346972029673
-1.1381705704966953,1,11.419394962210099,0,0,13.752601636442156
-0.8024724027685585,1,12.61573178845852,0,0,13.560696272926402
-0.3630181960426224,0,12.57895338881433,0,0,12.27524703009608
0.4202165544957246,1,8.085782479390947,0,0,16.400312832178994
0.07551444584044852,0,14.621330436349048,0,1,16.956334684220963
0.33318934720035875,1,11.19497922480074,0,0,14.92209378345191
2.0452894625958753,0,9.250673765382496,0,0,15.50823211416912
1.842425941056234,0,7.437729221038519,0,0,12.445398880649742
-0.08644872727094186,1,10.62576819293281,0,0,15.432934017513263
0.13076708798467404,1,8.14786670961332,0,1,16.06973596801262
1.1356665605781562,1,8.717125261313416,0,0,16.450380623579417
-1.1554099977289038,0,7.963290743055849,0,0,6.919585016987942
0.42281617683706524,0,10.386799143195107,0,0,12.425843547093626
1.8865608714080235,1,13.367319327057238,0,0,20.116416190644603
0.19879402847172062,1,8.354369068382619,0,1,15.252012621344736
-1.237175941376186,1,12.760794552101041,0,0,13.822137931859427
-1.6992391588358249,0,13.001535078356124,0,0,7.95667681892064
-1.105937158752549,1,9.462188173961417,0,1,14.573042784054207
0.016459301653513683,0,11.1530212329166,1,0,6.7072967216558315
-0.7667738061037435,1,13.83532260463863,0,0,13.623223368786283
-0.6209490954458794,1,8.916186354108971,1,1,14.412503014139238
-0.8247345211691217,1,7.903309947664879,0,0,12.925294319809032
-0.5935747475498033,1,7.016114607518185,0,0,14.265952981373038
0.5275600802804253,1,12.213217952057207,0,0,18.383232608042285
-1.3958993355636218,1,11.609251096969809,0,0,12.357659702926231
-1.1704611828930185,1,10.413208596367527,1,0,8.855703949773211
-0.5803194248296604,1,8.197925697028099,0,0,12.38734777955487
0.10843295529565775,1,9.352391287844803,0,1,17.898707492040014
0.7022651709600596,0,7.453059768392526,0,0,10.458513788440259
-0.822255050539067,0,8.446213099361266,0,0,7.815493252903497
-0.9827831512040097,1,9.172164853249143,0,0,11.355714560099472
0.14654227044507384,1,7.591017648403792,0,0,14.608361296318087
0.14688306800432718,0,10.450866720404242,0,0,10.919047279983616
-0.292895852517957,1,11.029099900502816,1,0,10.795854491638257
0.2753431882947989,0,12.64140067146948,1,0,10.0728950780306
0.6302200127762475,1,10.658027390113402,0,1,18.07394328601283
-0.13948494883106316,0,15.668526296863629,1,0,8.014004595499028
-0.4550084456025211,1,7.699187740054746,0,0,12.067245533133898
-0.6238030479734952,1,11.63048810128366,0,0,15.861081977398369
0.2459589340452759,1,9.676009394672544,0,0,17.645565677418023
-0.49679994530726873,1,9.71567666287527,0,0,11.813049382429373
0.7923038336614001,1,8.35271237065399,0,1,18.82007093885794
-0.1009541108073787,1,7.859337022013857,1,0,12.116445942477887
-0.4493072475236759,1,8.913310302421765,0,0,13.888474687149627
-1.101497111194789,0,9.997549186939583,0,0,8.467669793302694
-1.0928600923135503,1,7.344754496016893,1,0,5.4852627780179075
-0.11649940554899832,1,9.70072786258996,1,1,14.473846633887975
-0.022523357174496286,1,12.573593832589433,0,0,15.870851234128402
0.3416784147009567,1,8.143736675462236,0,0,14.65402281163491
-0.28230809303926174,0,10.976581513560447,0,1,14.259554484911753
0.6344792076113424,0,7.674785951860254,0,0,8.993084652241105
-1.3962232229943583,1,8.048835016715302,1,1,12.613185093882135
0.07419758119911952,1,8.106399241068438,0,0,14.85190635078423
1.4446547288602267,1,12.265416610050224,0,1,20.821070095706286
1.2653995663969826,0,9.510759811769612,0,0,11.905641358854309
1.8544983057494646,0,9.05407148943183,0,0,13.68743596721383
1.5488120643140613,1,11.477354982828224,0,1,23.522647856058022
0.8942669841637486,0,7.191135050164226,0,1,13.67327802947262
-0.0683887434276874,1,9.853206272683341,0,0,13.723810750128607
0.439107427310363,1,8.732761858158522,0,1,18.9080420140051
-0.19280355334434035,0,9.00558972890872,0,0,9.376506239773152
1.2552796360989058,1,10.016428170934644,0,0,16.555384143902696
0.10302304718046083,0,7.085321683948681,0,0,8.389709889663976
-1.2111942011936465,1,11.352129940339541,0,0,12.717209664378357
0.7005960201240087,0,8.114851660221126,0,0,11.245570091601444
0.690286730482624,0,11.73783699111683,0,0,10.53457165976462
-0.24920319055570056,1,8.371430352441596,0,1,15.869769132109502
-0.5417858007270555,0,10.277744860751636,1,1,9.735782129389342
0.7645067253120987,0,11.832194377990627,1,1,10.953816206638653
2.032126743596909,0,10.039975084888148,0,0,15.93231720290186
-2.3220594409265685,0,7.519654853043262,1,0,0.6630885502754179
0.7843818216497065,1,10.308134895219297,0,0,15.710142642226055
0.11302419891534163,1,8.39709192554904,1,0,10.317838160149224
0.15701248729261766,1,9.29888591741501,0,0,14.931549406367713
-0.2408472486202615,0,11.06141234363671,0,0,12.532094417267773
-0.45541361825919535,0,7.6751353802952735,0,0,7.766734865258808
1.1531103619495298,1,13.517347836432558,1,0,14.943013975212185
0.5379420550737778,0,11.799410530676749,1,1,12.995842235731184
0.7977664800081535,1,9.818960843247234,0,1,19.3156241651496
-0.04344180678129183,1,17.42783544733425,0,0,18.654937709844006
1.09134763894676,0,9.993837412661467,0,0,12.423112713140089
-1.5799780814203017,1,10.582664961398388,0,0,13.193756978865498
1.223189705686019,1,9.870954710574189,1,1,16.852862473647594
-1.464619255351774,1,10.870990462994214,0,0,12.053141605759453
0.6545197902296009,1,11.942201883374027,0,0,17.805000048543153
-0.10628867210382274,1,12.50821800097318,0,0,16.369727366593345
0.5144010425261084,0,12.599692182792474,0,0,11.05072232192055
1.203765972141954,1,10.705837813194796,0,1,20.838531245478812
-0.3983622190928227,1,11.343606821234419,0,0,15.601496282580335
-1.1389573453360573,0,11.044002923525465,1,0,4.480695708455152
-0.537373021110911,1,8.762140717303668,0,0,14.346821169344292
-0.2121901549699728,0,12.644060636030561,1,0,8.696029228045255
-0.4076496647275204,0,10.641915890261798,0,0,9.566333348198143
-1.0892621388126495,1,8.542121315957065,1,0,7.754831153472182
-0.011703953010596924,1,9.329922288409557,0,0,13.022640169893418
0.13960567774414925,0,8.98829771445678,0,0,10.83615667015232
-0.8522468748380335,0,8.376944872211403,0,0,6.310685645471291
0.9955759708062962,1,7.0514031539064925,0,0,15.133465985397004
0.9614163005627113,1,6.18706145471115,0,1,18.94915032259833
0.05741453786311478,0,10.350703610176657,0,0,9.67562552362897
-0.5098205828775598,0,9.917404708128092,0,0,10.54431463029976
0.47358204329628134,1,6.386674184037272,1,1,14.353839500612718
0.2995789339848889,0,9.059149435711038,0,0,8.54493693681113
-0.9609541020867056,1,8.113700285811497,0,0,12.76430598930638
-0.9530568738869676,1,8.477530246842711,0,0,10.656149781709331
-0.4216858136614669,0,8.849678130079868,0,1,10.043022499955976
0.2545713769478226,1,11.003021065798317,0,0,14.61636676776899
-0.9534382563207172,0,12.291838446971763,0,0,9.658054986949146
0.5552229078612272,1,11.855454449563922,0,1,21.033771253150473
0.7652587071123108,0,6.7512751103011555,0,0,9.474483401486689
0.024501907628480507,0,10.457372057354187,1,0,5.116507767630797
-0.20085561966204,0,7.914831271162814,1,0,5.113592733302751
0.9974972413043777,1,7.765663529387397,0,0,15.053257079907148
0.6941784997331202,0,11.432599438739185,0,0,13.285605777918143
-1.1742324464119878,0,11.342687857667455,0,0,7.3873634327779385
0.08184206529176752,0,8.900615139689291,0,0,10.055104408387615
-0.18046821864017668,1,10.163934727191263,0,0,16.238947960743793
0.5846391861166573,0,14.453314947375386,1,1,13.321451438915709
0.804427253268125,0,10.636382136513962,0,0,9.621957273589754
-1.5890760968619488,0,8.168786359764905,0,0,3.69549394498831
2.058664646396728,1,7.550292037160034,0,1,21.233714812041132
-2.401225347510119,1,9.815058923450044,0,0,10.057758363042897
-0.7653152597556899,1,10.161911067711438,0,0,12.835275093798494
2.235381481196616,0,8.965960686786653,0,0,13.44854565528274
0.37028842600171274,1,11.571139016484151,0,0,15.483855142550512
1.556445853559797,0,11.246868382737,0,0,14.209835519391165
-0.5495625903301845,0,9.348450713854652,0,0,9.260944883080612
-0.651496966981406,0,11.120529091917573,0,0,9.438469931312037
0.39279658714684074,1,9.266591986024439,0,1,18.610973377039905
-1.5292834242333568,1,12.690756275452104,0,0,14.079952348776763
-0.6082958251082473,1,11.064449040918152,0,0,14.775309939276914
0.4559195928486249,0,10.140407858682329,0,1,15.584436637110327
-0.5869753339238842,1,6.079816127818702,0,1,15.378004309733424
0.6286835417906108,1,11.848268783280515,0,1,22.230497628890493
-0.7509504103089798,1,10.09180139211679,0,0,12.221384303777864
0.6808551217982102,1,12.001319863817827,0,0,18.178987009657234
1.1430414293529843,1,10.114752401027674,0,1,20.756492553789315
-1.4251302537324069,0,12.49689709882669,0,0,10.4575057777733
-0.26337542408476006,1,10.4052026746489,0,0,14.110658540580614
-0.918351701045966,1,10.374678045041968,1,1,11.415571044333115
-0.0100570436725098,0,6.692692345196669,0,0,9.06265623165001
-1.279626905082436,1,10.566396605017013,1,0,7.660747855828014
0.679645006346313,0,11.9720451519048,0,0,12.130332379070412
-0.026952819386225742,1,11.787281888749627,0,1,20.309190735771725
-0.5301287941530929,0,12.973691655154777,0,0,8.747082876759375
-0.24951748250591368,1,8.198489799932887,0,0,12.191799184231744
0.1637167301071469,1,9.27808538403047,0,1,20.401567875451246
-2.3890307962189583,0,10.755463872400341,0,0,6.243941068142093
